exp,Fecha,variable,value
0,2020-07-09,Actual,2.675155827826971e-05
0,2020-07-10,Actual,2.675155827826971e-05
0,2020-07-11,Actual,2.675155827826971e-05
0,2020-07-12,Actual,5.350311655653942e-05
0,2020-07-13,Actual,5.350311655653942e-05
0,2020-07-14,Actual,5.350311655653942e-05
0,2020-07-15,Actual,5.350311655653942e-05
0,2020-07-16,Actual,5.350311655653942e-05
0,2020-07-17,Actual,8.025467483480912e-05
0,2020-07-18,Actual,0.00010700623311307885
0,2020-07-19,Actual,0.00010700623311307885
0,2020-07-20,Actual,0.00013375779139134856
0,2020-07-21,Actual,0.00013375779139134856
0,2020-07-22,Actual,0.00013375779139134856
0,2020-07-23,Actual,0.00013375779139134856
0,2020-07-24,Actual,0.00016050934966961824
0,2020-07-25,Actual,0.00016050934966961824
0,2020-07-26,Actual,0.00016050934966961824
0,2020-07-27,Actual,0.00013375779139134856
0,2020-07-28,Actual,0.00010700623311307885
0,2020-07-29,Actual,8.025467483480912e-05
0,2020-07-30,Actual,0.00016050934966961824
0,2020-07-31,Actual,8.025467483480912e-05
0,2020-08-01,Actual,0.00010700623311307885
0,2020-08-02,Actual,0.00010700623311307885
0,2020-08-03,Actual,0.00010700623311307885
0,2020-08-04,Actual,0.00013375779139134856
0,2020-08-05,Actual,0.00013375779139134856
0,2020-08-06,Actual,0.00016050934966961824
0,2020-08-07,Actual,0.00016050934966961824
0,2020-08-08,Actual,0.00016050934966961824
0,2020-08-09,Actual,0.00018726090794788795
0,2020-08-10,Actual,0.00018726090794788795
0,2020-08-11,Actual,0.00016050934966961824
0,2020-08-12,Actual,0.00016050934966961824
0,2020-08-13,Actual,0.00016050934966961824
0,2020-08-14,Actual,0.00016050934966961824
0,2020-08-15,Actual,0.00016050934966961824
0,2020-08-16,Actual,0.00013375779139134856
0,2020-08-17,Actual,0.00013375779139134856
0,2020-08-18,Actual,0.00010700623311307885
0,2020-08-19,Actual,0.00010700623311307885
0,2020-08-20,Actual,0.00013375779139134856
0,2020-08-21,Actual,0.00013375779139134856
0,2020-08-22,Actual,0.00010700623311307885
0,2020-08-23,Actual,0.00013375779139134856
0,2020-08-24,Actual,0.00013375779139134856
0,2020-08-25,Actual,0.00013375779139134856
0,2020-08-26,Actual,0.00013375779139134856
0,2020-08-27,Actual,0.00016050934966961824
0,2020-08-28,Actual,0.00016050934966961824
0,2020-08-29,Actual,0.0002140124662261577
0,2020-08-30,Actual,0.0002140124662261577
0,2020-08-31,Actual,0.0002140124662261577
0,2020-09-01,Actual,0.0002140124662261577
0,2020-09-02,Actual,0.0002942671410609668
0,2020-09-03,Actual,0.0002942671410609668
0,2020-09-04,Actual,0.00026751558278269706
0,2020-09-05,Actual,0.00026751558278269706
0,2020-09-06,Actual,0.00024076402450442735
0,2020-09-07,Actual,0.0002140124662261577
0,2020-09-08,Actual,0.00024076402450442735
0,2020-09-09,Actual,0.00024076402450442735
0,2020-09-10,Actual,0.00024076402450442735
0,2020-09-11,Actual,0.00026751558278269706
0,2020-09-12,Actual,0.0002140124662261577
0,2020-09-13,Actual,0.0002140124662261577
0,2020-09-14,Actual,0.00024076402450442735
0,2020-09-15,Actual,0.00024076402450442735
0,2020-09-16,Actual,0.00018726090794788795
0,2020-09-17,Actual,0.0002140124662261577
0,2020-09-18,Actual,0.00018726090794788795
0,2020-09-19,Actual,0.00018726090794788795
0,2020-09-20,Actual,0.00018726090794788795
0,2020-09-21,Actual,0.00018726090794788795
0,2020-09-22,Actual,0.00016050934966961824
0,2020-09-23,Actual,0.00016050934966961824
0,2020-09-24,Actual,8.025467483480912e-05
0,2020-09-25,Actual,8.025467483480912e-05
0,2020-09-26,Actual,8.025467483480912e-05
0,2020-09-27,Actual,8.025467483480912e-05
0,2020-09-28,Actual,0.00010700623311307885
0,2020-09-29,Actual,0.00010700623311307885
0,2020-09-30,Actual,0.00010700623311307885
0,2020-10-01,Actual,0.00010700623311307885
0,2020-10-02,Actual,0.00016050934966961824
0,2020-10-03,Actual,0.00010700623311307885
0,2020-10-04,Actual,8.025467483480912e-05
0,2020-10-05,Actual,5.350311655653942e-05
0,2020-10-06,Actual,8.025467483480912e-05
0,2020-10-07,Actual,5.350311655653942e-05
0,2020-10-08,Actual,5.350311655653942e-05
0,2020-10-09,Actual,5.350311655653942e-05
0,2020-10-10,Actual,5.350311655653942e-05
0,2020-10-11,Actual,5.350311655653942e-05
0,2020-10-12,Actual,5.350311655653942e-05
0,2020-10-13,Actual,5.350311655653942e-05
0,2020-10-14,Actual,5.350311655653942e-05
0,2020-10-15,Actual,5.350311655653942e-05
0,2020-10-16,Actual,8.025467483480912e-05
0,2020-10-17,Actual,8.025467483480912e-05
0,2020-10-18,Actual,8.025467483480912e-05
0,2020-10-19,Actual,0.00010700623311307885
0,2020-10-20,Actual,0.00010700623311307885
0,2020-10-21,Actual,0.00010700623311307885
0,2020-10-22,Actual,0.00010700623311307885
0,2020-10-23,Actual,8.025467483480912e-05
0,2020-10-24,Actual,5.350311655653942e-05
0,2020-10-25,Actual,8.025467483480912e-05
0,2020-10-26,Actual,8.025467483480912e-05
0,2020-10-27,Actual,8.025467483480912e-05
0,2020-10-28,Actual,8.025467483480912e-05
0,2020-10-29,Actual,8.025467483480912e-05
0,2020-10-30,Actual,5.350311655653942e-05
0,2020-10-31,Actual,2.675155827826971e-05
0,2020-11-01,Actual,5.350311655653942e-05
0,2020-11-02,Actual,5.350311655653942e-05
0,2020-11-03,Actual,5.350311655653942e-05
0,2020-11-04,Actual,5.350311655653942e-05
0,2020-11-05,Actual,5.350311655653942e-05
0,2020-11-06,Actual,5.350311655653942e-05
0,2020-11-07,Actual,5.350311655653942e-05
0,2020-11-08,Actual,5.350311655653942e-05
0,2020-11-09,Actual,5.350311655653942e-05
0,2020-11-10,Actual,5.350311655653942e-05
0,2020-11-11,Actual,5.350311655653942e-05
0,2020-11-12,Actual,5.350311655653942e-05
0,2020-11-13,Actual,2.675155827826971e-05
0,2020-11-14,Actual,2.675155827826971e-05
0,2020-11-15,Actual,2.675155827826971e-05
0,2020-11-16,Actual,2.675155827826971e-05
0,2020-11-17,Actual,2.675155827826971e-05
0,2020-11-18,Actual,2.675155827826971e-05
0,2020-11-19,Actual,2.675155827826971e-05
0,2020-11-20,Actual,2.675155827826971e-05
0,2020-11-21,Actual,2.675155827826971e-05
0,2020-11-22,Actual,2.675155827826971e-05
0,2020-11-23,Actual,2.675155827826971e-05
0,2020-11-24,Actual,2.675155827826971e-05
0,2020-11-25,Actual,2.675155827826971e-05
0,2020-11-26,Actual,2.675155827826971e-05
0,2020-11-27,Actual,0.0
0,2020-11-28,Actual,0.0
0,2020-11-29,Actual,0.0
0,2020-11-30,Actual,0.0
0,2020-12-01,Actual,0.0
0,2020-12-02,Actual,0.0
0,2020-12-03,Actual,0.0
0,2020-12-04,Actual,0.0
0,2020-12-05,Actual,0.0
0,2020-12-06,Actual,0.0
0,2020-12-07,Actual,0.0
0,2020-12-08,Actual,0.0
0,2020-12-09,Actual,0.0
0,2020-12-10,Actual,0.0
0,2020-12-11,Actual,0.0
0,2020-12-12,Actual,0.0
0,2020-12-13,Actual,0.0
0,2020-12-14,Actual,0.0
0,2020-12-15,Actual,0.0
0,2020-12-16,Actual,2.675155827826971e-05
0,2020-12-17,Actual,2.675155827826971e-05
0,2020-12-18,Actual,2.675155827826971e-05
0,2020-12-19,Actual,2.675155827826971e-05
0,2020-12-20,Actual,2.675155827826971e-05
0,2020-12-21,Actual,2.675155827826971e-05
0,2020-12-22,Actual,2.675155827826971e-05
0,2020-12-23,Actual,2.675155827826971e-05
0,2020-12-24,Actual,2.675155827826971e-05
0,2020-12-25,Actual,2.675155827826971e-05
0,2020-12-26,Actual,2.675155827826971e-05
0,2020-12-27,Actual,2.675155827826971e-05
0,2020-12-28,Actual,2.675155827826971e-05
0,2020-12-29,Actual,2.675155827826971e-05
0,2020-12-30,Actual,2.675155827826971e-05
0,2020-12-31,Actual,2.675155827826971e-05
0,2021-01-01,Actual,2.675155827826971e-05
0,2021-01-02,Actual,2.675155827826971e-05
0,2021-01-03,Actual,2.675155827826971e-05
0,2021-01-04,Actual,2.675155827826971e-05
0,2021-01-05,Actual,2.675155827826971e-05
0,2021-01-06,Actual,2.675155827826971e-05
0,2021-01-07,Actual,2.675155827826971e-05
0,2021-01-08,Actual,2.675155827826971e-05
0,2021-01-09,Actual,2.675155827826971e-05
0,2021-01-10,Actual,0.0
0,2021-01-11,Actual,0.0
0,2021-01-12,Actual,0.0
0,2021-01-13,Actual,0.0
0,2021-01-14,Actual,0.0
0,2021-01-15,Actual,0.0
0,2021-01-16,Actual,0.0
0,2021-01-17,Actual,0.0
0,2021-01-18,Actual,0.0
0,2021-01-19,Actual,0.0
0,2021-01-20,Actual,0.0
0,2021-01-21,Actual,0.0
0,2021-01-22,Actual,0.0
0,2021-01-23,Actual,0.0
0,2021-01-24,Actual,0.0
0,2021-01-25,Actual,0.0
0,2021-01-26,Actual,0.0
0,2021-01-27,Actual,0.0
0,2021-01-28,Actual,0.0
0,2021-01-29,Actual,0.0
0,2021-01-30,Actual,0.0
0,2021-01-31,Actual,0.0
0,2021-02-01,Actual,0.0
0,2021-02-02,Actual,0.0
0,2021-02-03,Actual,0.0
0,2021-02-04,Actual,0.0
0,2021-02-05,Actual,0.0
0,2021-02-06,Actual,0.0
0,2021-02-07,Actual,0.0
0,2021-02-08,Actual,0.0
0,2021-02-09,Actual,0.0
0,2021-02-10,Actual,0.0
0,2021-02-11,Actual,0.0
0,2021-02-12,Actual,0.0
0,2021-02-13,Actual,0.0
0,2021-02-14,Actual,0.0
0,2021-02-15,Actual,0.0
0,2021-02-16,Actual,0.0
0,2021-02-17,Actual,0.0
0,2021-02-18,Actual,0.0
1,2020-03-06,Actual,0.0
1,2020-03-07,Actual,0.0
1,2020-03-08,Actual,0.0
1,2020-03-09,Actual,0.0
1,2020-03-10,Actual,0.0
1,2020-03-11,Actual,0.0
1,2020-03-12,Actual,0.0
1,2020-03-13,Actual,0.0
1,2020-03-14,Actual,0.0
1,2020-03-15,Actual,0.0
1,2020-03-16,Actual,0.0
1,2020-03-17,Actual,0.0
1,2020-03-18,Actual,0.0
1,2020-03-19,Actual,0.0
1,2020-03-20,Actual,0.0
1,2020-03-21,Actual,0.0
1,2020-03-22,Actual,0.0
1,2020-03-23,Actual,0.0
1,2020-03-24,Actual,0.0
1,2020-03-25,Actual,0.0
1,2020-03-26,Actual,2.675155827826971e-05
1,2020-03-27,Actual,2.675155827826971e-05
1,2020-03-28,Actual,2.675155827826971e-05
1,2020-03-29,Actual,2.675155827826971e-05
1,2020-03-30,Actual,2.675155827826971e-05
1,2020-03-31,Actual,2.675155827826971e-05
1,2020-04-01,Actual,2.675155827826971e-05
1,2020-04-02,Actual,2.675155827826971e-05
1,2020-04-03,Actual,5.350311655653942e-05
1,2020-04-04,Actual,5.350311655653942e-05
1,2020-04-05,Actual,5.350311655653942e-05
1,2020-04-06,Actual,5.350311655653942e-05
1,2020-04-07,Actual,5.350311655653942e-05
1,2020-04-08,Actual,5.350311655653942e-05
1,2020-04-09,Actual,5.350311655653942e-05
1,2020-04-10,Actual,5.350311655653942e-05
1,2020-04-11,Actual,5.350311655653942e-05
1,2020-04-12,Actual,5.350311655653942e-05
1,2020-04-13,Actual,5.350311655653942e-05
1,2020-04-14,Actual,2.675155827826971e-05
1,2020-04-15,Actual,2.675155827826971e-05
1,2020-04-16,Actual,2.675155827826971e-05
1,2020-04-17,Actual,2.675155827826971e-05
1,2020-04-18,Actual,2.675155827826971e-05
1,2020-04-19,Actual,2.675155827826971e-05
1,2020-04-20,Actual,2.675155827826971e-05
1,2020-04-21,Actual,2.675155827826971e-05
1,2020-04-22,Actual,0.0
1,2020-04-23,Actual,0.0
1,2020-04-24,Actual,0.0
1,2020-04-25,Actual,0.0
1,2020-04-26,Actual,0.0
1,2020-04-27,Actual,0.0
1,2020-04-28,Actual,0.0
1,2020-04-29,Actual,0.0
1,2020-04-30,Actual,0.0
1,2020-05-01,Actual,0.0
1,2020-05-02,Actual,0.0
1,2020-05-03,Actual,0.0
1,2020-05-04,Actual,0.0
1,2020-05-05,Actual,0.0
1,2020-05-06,Actual,0.0
1,2020-05-07,Actual,0.0
1,2020-05-08,Actual,0.0
1,2020-05-09,Actual,0.0
1,2020-05-10,Actual,0.0
1,2020-05-11,Actual,0.0
1,2020-05-12,Actual,0.0
1,2020-05-13,Actual,0.0
1,2020-05-14,Actual,0.0
1,2020-05-15,Actual,0.0
1,2020-05-16,Actual,0.0
1,2020-05-17,Actual,2.675155827826971e-05
1,2020-05-18,Actual,2.675155827826971e-05
1,2020-05-19,Actual,2.675155827826971e-05
1,2020-05-20,Actual,2.675155827826971e-05
1,2020-05-21,Actual,2.675155827826971e-05
1,2020-05-22,Actual,2.675155827826971e-05
1,2020-05-23,Actual,2.675155827826971e-05
1,2020-05-24,Actual,2.675155827826971e-05
1,2020-05-25,Actual,2.675155827826971e-05
1,2020-05-26,Actual,2.675155827826971e-05
1,2020-05-27,Actual,2.675155827826971e-05
1,2020-05-28,Actual,2.675155827826971e-05
1,2020-05-29,Actual,2.675155827826971e-05
1,2020-05-30,Actual,2.675155827826971e-05
1,2020-05-31,Actual,2.675155827826971e-05
1,2020-06-01,Actual,2.675155827826971e-05
1,2020-06-02,Actual,2.675155827826971e-05
1,2020-06-03,Actual,2.675155827826971e-05
1,2020-06-04,Actual,5.350311655653942e-05
1,2020-06-05,Actual,5.350311655653942e-05
1,2020-06-06,Actual,5.350311655653942e-05
1,2020-06-07,Actual,5.350311655653942e-05
1,2020-06-08,Actual,2.675155827826971e-05
1,2020-06-09,Actual,2.675155827826971e-05
1,2020-06-10,Actual,0.0
1,2020-06-11,Actual,0.0
1,2020-06-12,Actual,0.0
1,2020-06-13,Actual,0.0
1,2020-06-14,Actual,0.0
1,2020-06-15,Actual,0.0
1,2020-06-16,Actual,0.0
1,2020-06-17,Actual,0.0
1,2020-06-18,Actual,2.675155827826971e-05
1,2020-06-19,Actual,2.675155827826971e-05
1,2020-06-20,Actual,2.675155827826971e-05
1,2020-06-21,Actual,2.675155827826971e-05
1,2020-06-22,Actual,2.675155827826971e-05
1,2020-06-23,Actual,2.675155827826971e-05
1,2020-06-24,Actual,2.675155827826971e-05
1,2020-06-25,Actual,2.675155827826971e-05
1,2020-06-26,Actual,2.675155827826971e-05
1,2020-06-27,Actual,2.675155827826971e-05
1,2020-06-28,Actual,2.675155827826971e-05
1,2020-06-29,Actual,0.0
1,2020-06-30,Actual,0.0
1,2020-07-01,Actual,0.0
1,2020-07-02,Actual,5.350311655653942e-05
1,2020-07-03,Actual,8.025467483480912e-05
1,2020-07-04,Actual,8.025467483480912e-05
1,2020-07-05,Actual,8.025467483480912e-05
1,2020-07-06,Actual,0.00010700623311307885
1,2020-07-07,Actual,0.00010700623311307885
1,2020-07-08,Actual,0.00016050934966961824
1,2020-07-09,Actual,0.00018726090794788795
1,2020-07-10,Actual,0.0002140124662261577
1,2020-07-11,Actual,0.00016050934966961824
1,2020-07-12,Actual,0.00016050934966961824
1,2020-07-13,Actual,0.00018726090794788795
1,2020-07-14,Actual,0.00016050934966961824
1,2020-07-15,Actual,0.00016050934966961824
1,2020-07-16,Actual,0.00016050934966961824
1,2020-07-17,Actual,0.00016050934966961824
1,2020-07-18,Actual,0.00016050934966961824
1,2020-07-19,Actual,0.00016050934966961824
1,2020-07-20,Actual,0.00016050934966961824
1,2020-07-21,Actual,0.00016050934966961824
1,2020-07-22,Actual,0.0002140124662261577
1,2020-07-23,Actual,0.0002140124662261577
1,2020-07-24,Actual,0.0002140124662261577
1,2020-07-25,Actual,0.00016050934966961824
1,2020-07-26,Actual,0.00016050934966961824
1,2020-07-27,Actual,0.00018726090794788795
1,2020-07-28,Actual,0.00018726090794788795
1,2020-07-29,Actual,0.00016050934966961824
1,2020-07-30,Actual,0.00013375779139134856
1,2020-07-31,Actual,0.00016050934966961824
1,2020-08-01,Actual,0.00013375779139134856
1,2020-08-02,Actual,0.00010700623311307885
1,2020-08-03,Actual,0.00010700623311307885
1,2020-08-04,Actual,0.00010700623311307885
1,2020-08-05,Actual,0.00010700623311307885
1,2020-08-06,Actual,0.00010700623311307885
1,2020-08-07,Actual,0.00010700623311307885
1,2020-08-08,Actual,8.025467483480912e-05
1,2020-08-09,Actual,0.00013375779139134856
1,2020-08-10,Actual,0.00010700623311307885
1,2020-08-11,Actual,0.00016050934966961824
1,2020-08-12,Actual,0.00013375779139134856
1,2020-08-13,Actual,0.00016050934966961824
1,2020-08-14,Actual,0.00016050934966961824
1,2020-08-15,Actual,0.00013375779139134856
1,2020-08-16,Actual,0.00013375779139134856
1,2020-08-17,Actual,0.00013375779139134856
1,2020-08-18,Actual,0.00013375779139134856
1,2020-08-19,Actual,0.00010700623311307885
1,2020-08-20,Actual,0.00010700623311307885
1,2020-08-21,Actual,0.00010700623311307885
1,2020-08-22,Actual,0.00010700623311307885
1,2020-08-23,Actual,0.00010700623311307885
1,2020-08-24,Actual,0.00013375779139134856
1,2020-08-25,Actual,0.00013375779139134856
1,2020-08-26,Actual,0.00013375779139134856
1,2020-08-27,Actual,0.00013375779139134856
1,2020-08-28,Actual,8.025467483480912e-05
1,2020-08-29,Actual,8.025467483480912e-05
1,2020-08-30,Actual,8.025467483480912e-05
1,2020-08-31,Actual,2.675155827826971e-05
1,2020-09-01,Actual,5.350311655653942e-05
1,2020-09-02,Actual,5.350311655653942e-05
1,2020-09-03,Actual,5.350311655653942e-05
1,2020-09-04,Actual,5.350311655653942e-05
1,2020-09-05,Actual,5.350311655653942e-05
1,2020-09-06,Actual,2.675155827826971e-05
1,2020-09-07,Actual,2.675155827826971e-05
1,2020-09-08,Actual,2.675155827826971e-05
1,2020-09-09,Actual,2.675155827826971e-05
1,2020-09-10,Actual,2.675155827826971e-05
1,2020-09-11,Actual,0.0
1,2020-09-12,Actual,0.0
1,2020-09-13,Actual,0.0
1,2020-09-14,Actual,0.0
1,2020-09-15,Actual,0.0
1,2020-09-16,Actual,0.0
1,2020-09-17,Actual,2.675155827826971e-05
1,2020-09-18,Actual,2.675155827826971e-05
1,2020-09-19,Actual,2.675155827826971e-05
1,2020-09-20,Actual,2.675155827826971e-05
1,2020-09-21,Actual,2.675155827826971e-05
1,2020-09-22,Actual,2.675155827826971e-05
1,2020-09-23,Actual,2.675155827826971e-05
1,2020-09-24,Actual,2.675155827826971e-05
1,2020-09-25,Actual,2.675155827826971e-05
1,2020-09-26,Actual,0.0
1,2020-09-27,Actual,0.0
1,2020-09-28,Actual,0.0
1,2020-09-29,Actual,0.0
1,2020-09-30,Actual,0.0
1,2020-10-01,Actual,0.0
1,2020-10-02,Actual,0.0
1,2020-10-03,Actual,0.0
1,2020-10-04,Actual,0.0
1,2020-10-05,Actual,2.675155827826971e-05
1,2020-10-06,Actual,2.675155827826971e-05
1,2020-10-07,Actual,5.350311655653942e-05
1,2020-10-08,Actual,5.350311655653942e-05
1,2020-10-09,Actual,5.350311655653942e-05
1,2020-10-10,Actual,5.350311655653942e-05
1,2020-10-11,Actual,5.350311655653942e-05
1,2020-10-12,Actual,5.350311655653942e-05
1,2020-10-13,Actual,5.350311655653942e-05
1,2020-10-14,Actual,5.350311655653942e-05
1,2020-10-15,Actual,2.675155827826971e-05
1,2020-10-16,Actual,2.675155827826971e-05
1,2020-10-17,Actual,2.675155827826971e-05
1,2020-10-18,Actual,2.675155827826971e-05
1,2020-10-19,Actual,2.675155827826971e-05
1,2020-10-20,Actual,2.675155827826971e-05
1,2020-10-21,Actual,2.675155827826971e-05
1,2020-10-22,Actual,2.675155827826971e-05
1,2020-10-23,Actual,2.675155827826971e-05
1,2020-10-24,Actual,2.675155827826971e-05
1,2020-10-25,Actual,2.675155827826971e-05
1,2020-10-26,Actual,2.675155827826971e-05
1,2020-10-27,Actual,2.675155827826971e-05
1,2020-10-28,Actual,0.0
1,2020-10-29,Actual,0.0
1,2020-10-30,Actual,0.0
1,2020-10-31,Actual,0.0
1,2020-11-01,Actual,0.0
1,2020-11-02,Actual,0.0
1,2020-11-03,Actual,0.0
1,2020-11-04,Actual,2.675155827826971e-05
1,2020-11-05,Actual,2.675155827826971e-05
1,2020-11-06,Actual,2.675155827826971e-05
1,2020-11-07,Actual,2.675155827826971e-05
1,2020-11-08,Actual,2.675155827826971e-05
1,2020-11-09,Actual,2.675155827826971e-05
1,2020-11-10,Actual,2.675155827826971e-05
1,2020-11-11,Actual,2.675155827826971e-05
1,2020-11-12,Actual,0.0
1,2020-11-13,Actual,0.0
1,2020-11-14,Actual,0.0
1,2020-11-15,Actual,0.0
1,2020-11-16,Actual,0.0
1,2020-11-17,Actual,0.0
1,2020-11-18,Actual,0.0
1,2020-11-19,Actual,0.0
1,2020-11-20,Actual,0.0
1,2020-11-21,Actual,0.0
1,2020-11-22,Actual,0.0
1,2020-11-23,Actual,0.0
1,2020-11-24,Actual,0.0
1,2020-11-25,Actual,0.0
1,2020-11-26,Actual,0.0
1,2020-11-27,Actual,0.0
1,2020-11-28,Actual,0.0
1,2020-11-29,Actual,0.0
1,2020-11-30,Actual,0.0
1,2020-12-01,Actual,0.0
1,2020-12-02,Actual,0.0
1,2020-12-03,Actual,0.0
1,2020-12-04,Actual,0.0
1,2020-12-05,Actual,0.0
1,2020-12-06,Actual,0.0
1,2020-12-07,Actual,0.0
1,2020-12-08,Actual,0.0
1,2020-12-09,Actual,0.0
1,2020-12-10,Actual,0.0
1,2020-12-11,Actual,2.675155827826971e-05
1,2020-12-12,Actual,2.675155827826971e-05
1,2020-12-13,Actual,2.675155827826971e-05
1,2020-12-14,Actual,2.675155827826971e-05
1,2020-12-15,Actual,2.675155827826971e-05
1,2020-12-16,Actual,2.675155827826971e-05
1,2020-12-17,Actual,2.675155827826971e-05
1,2020-12-18,Actual,2.675155827826971e-05
1,2020-12-19,Actual,2.675155827826971e-05
1,2020-12-20,Actual,2.675155827826971e-05
1,2020-12-21,Actual,0.0
1,2020-12-22,Actual,0.0
1,2020-12-23,Actual,0.0
1,2020-12-24,Actual,0.0
1,2020-12-25,Actual,0.0
1,2020-12-26,Actual,0.0
1,2020-12-27,Actual,0.0
1,2020-12-28,Actual,0.0
1,2020-12-29,Actual,0.0
1,2020-12-30,Actual,0.0
1,2020-12-31,Actual,0.0
1,2021-01-01,Actual,0.0
1,2021-01-02,Actual,0.0
1,2021-01-03,Actual,0.0
1,2021-01-04,Actual,0.0
1,2021-01-05,Actual,0.0
1,2021-01-06,Actual,0.0
1,2021-01-07,Actual,0.0
1,2021-01-08,Actual,0.0
1,2021-01-09,Actual,0.0
1,2021-01-10,Actual,0.0
1,2021-01-11,Actual,0.0
1,2021-01-12,Actual,0.0
1,2021-01-13,Actual,0.0
1,2021-01-14,Actual,0.0
1,2021-01-15,Actual,0.0
1,2021-01-16,Actual,0.0
1,2021-01-17,Actual,0.0
1,2021-01-18,Actual,0.0
1,2021-01-19,Actual,0.0
1,2021-01-20,Actual,0.0
1,2021-01-21,Actual,0.0
1,2021-01-22,Actual,0.0
