Fecha,variable,value
2020-06-07,Críticos,6.638196180824463e-05
2020-06-08,Críticos,6.638196180824463e-05
2020-06-09,Críticos,6.638196180824463e-05
2020-06-10,Críticos,4.425464120549643e-05
2020-06-11,Críticos,2.2127320602748214e-05
2020-06-12,Críticos,2.2127320602748214e-05
2020-06-13,Críticos,2.2127320602748214e-05
2020-06-14,Críticos,2.2127320602748214e-05
2020-06-15,Críticos,2.2127320602748214e-05
2020-06-16,Críticos,2.2127320602748214e-05
2020-06-17,Críticos,2.2127320602748214e-05
2020-06-18,Críticos,4.425464120549643e-05
2020-06-19,Críticos,6.638196180824463e-05
2020-06-20,Críticos,8.850928241099285e-05
2020-06-21,Críticos,8.850928241099285e-05
2020-06-22,Críticos,6.638196180824463e-05
2020-06-23,Críticos,8.850928241099285e-05
2020-06-24,Críticos,0.00011063660301374106
2020-06-25,Críticos,0.00011063660301374106
2020-06-26,Críticos,8.850928241099285e-05
2020-06-27,Críticos,0.00013276392361648927
2020-06-28,Críticos,0.00011063660301374106
2020-06-29,Críticos,0.00011063660301374106
2020-06-30,Críticos,0.0001770185648219857
2020-07-01,Críticos,0.00026552784723297854
2020-07-02,Críticos,0.00024340052663023034
2020-07-03,Críticos,0.00028765516783572676
2020-07-04,Críticos,0.0003540371296439714
2020-07-05,Críticos,0.00039829177084946786
2020-07-06,Críticos,0.000420419091452216
2020-07-07,Críticos,0.0004868010532604607
2020-07-08,Críticos,0.0005310556944659571
2020-07-09,Críticos,0.0005531830150687053
2020-07-10,Críticos,0.0006416922974796982
2020-07-11,Críticos,0.0006859469386851946
2020-07-12,Críticos,0.0006416922974796982
2020-07-13,Críticos,0.00061956497687695
2020-07-14,Críticos,0.00061956497687695
2020-07-15,Críticos,0.0006416922974796982
2020-07-16,Críticos,0.0005974376562742018
2020-07-17,Críticos,0.0005974376562742018
2020-07-18,Críticos,0.0005531830150687053
2020-07-19,Críticos,0.0006638196180824464
2020-07-20,Críticos,0.0006859469386851946
2020-07-21,Críticos,0.0006859469386851946
2020-07-22,Críticos,0.000730201579890691
2020-07-23,Críticos,0.0007744562210961874
2020-07-24,Críticos,0.0006416922974796982
2020-07-25,Críticos,0.0006638196180824464
2020-07-26,Críticos,0.0006638196180824464
2020-07-27,Críticos,0.00061956497687695
2020-07-28,Críticos,0.0006416922974796982
2020-07-29,Críticos,0.0005974376562742018
2020-07-30,Críticos,0.0005531830150687053
2020-07-31,Críticos,0.0005753103356714535
2020-08-01,Críticos,0.0005089283738632089
2020-08-02,Críticos,0.00046467373265771247
2020-03-06,Fallecidos,0.0
2020-03-07,Fallecidos,0.0
2020-03-08,Fallecidos,0.0
2020-03-09,Fallecidos,0.0
2020-03-10,Fallecidos,0.0
2020-03-11,Fallecidos,0.0
2020-03-12,Fallecidos,0.0
2020-03-13,Fallecidos,0.0
2020-03-14,Fallecidos,0.0
2020-03-15,Fallecidos,0.0
2020-03-16,Fallecidos,0.0
2020-03-17,Fallecidos,0.0
2020-03-18,Fallecidos,0.0
2020-03-19,Fallecidos,0.0
2020-03-20,Fallecidos,0.0
2020-03-21,Fallecidos,0.0
2020-03-22,Fallecidos,0.0
2020-03-23,Fallecidos,0.0
2020-03-24,Fallecidos,0.0
2020-03-25,Fallecidos,0.0
2020-03-26,Fallecidos,0.0
2020-03-27,Fallecidos,0.0
2020-03-28,Fallecidos,0.0
2020-03-29,Fallecidos,0.0
2020-03-30,Fallecidos,0.0
2020-03-31,Fallecidos,0.0
2020-04-01,Fallecidos,0.0
2020-04-02,Fallecidos,0.0
2020-04-03,Fallecidos,0.0
2020-04-04,Fallecidos,0.0
2020-04-05,Fallecidos,0.0
2020-04-06,Fallecidos,0.0
2020-04-07,Fallecidos,2.2127320602748214e-05
2020-04-08,Fallecidos,2.2127320602748214e-05
2020-04-09,Fallecidos,2.2127320602748214e-05
2020-04-10,Fallecidos,4.425464120549643e-05
2020-04-11,Fallecidos,4.425464120549643e-05
2020-04-12,Fallecidos,4.425464120549643e-05
2020-04-13,Fallecidos,4.425464120549643e-05
2020-04-14,Fallecidos,4.425464120549643e-05
2020-04-15,Fallecidos,4.425464120549643e-05
2020-04-16,Fallecidos,6.638196180824463e-05
2020-04-17,Fallecidos,0.00011063660301374106
2020-04-18,Fallecidos,0.00011063660301374106
2020-04-19,Fallecidos,0.00011063660301374106
2020-04-20,Fallecidos,0.00011063660301374106
2020-04-21,Fallecidos,0.00013276392361648927
2020-04-22,Fallecidos,0.0001548912442192375
2020-04-23,Fallecidos,0.0001548912442192375
2020-04-24,Fallecidos,0.0001770185648219857
2020-04-25,Fallecidos,0.0001770185648219857
2020-04-26,Fallecidos,0.00019914588542473393
2020-04-27,Fallecidos,0.00019914588542473393
2020-04-28,Fallecidos,0.00022127320602748212
2020-04-29,Fallecidos,0.00022127320602748212
2020-04-30,Fallecidos,0.00022127320602748212
2020-05-01,Fallecidos,0.00022127320602748212
2020-05-02,Fallecidos,0.00022127320602748212
2020-05-03,Fallecidos,0.00022127320602748212
2020-05-04,Fallecidos,0.00024340052663023034
2020-05-05,Fallecidos,0.00024340052663023034
2020-05-06,Fallecidos,0.00024340052663023034
2020-05-07,Fallecidos,0.00024340052663023034
2020-05-08,Fallecidos,0.00024340052663023034
2020-05-09,Fallecidos,0.00024340052663023034
2020-05-10,Fallecidos,0.00024340052663023034
2020-05-11,Fallecidos,0.00024340052663023034
2020-05-12,Fallecidos,0.00024340052663023034
2020-05-13,Fallecidos,0.00026552784723297854
2020-05-14,Fallecidos,0.00026552784723297854
2020-05-15,Fallecidos,0.00028765516783572676
2020-05-16,Fallecidos,0.00028765516783572676
2020-05-17,Fallecidos,0.00028765516783572676
2020-05-18,Fallecidos,0.00028765516783572676
2020-05-19,Fallecidos,0.00028765516783572676
2020-05-20,Fallecidos,0.00028765516783572676
2020-05-21,Fallecidos,0.00028765516783572676
2020-05-22,Fallecidos,0.00028765516783572676
2020-05-23,Fallecidos,0.00028765516783572676
2020-05-24,Fallecidos,0.00028765516783572676
2020-05-25,Fallecidos,0.00028765516783572676
2020-05-26,Fallecidos,0.000309782488438475
2020-05-27,Fallecidos,0.000309782488438475
2020-05-28,Fallecidos,0.000309782488438475
2020-05-29,Fallecidos,0.000309782488438475
2020-05-30,Fallecidos,0.000309782488438475
2020-05-31,Fallecidos,0.0003319098090412232
2020-06-01,Fallecidos,0.0003319098090412232
2020-06-02,Fallecidos,0.0003319098090412232
2020-06-03,Fallecidos,0.0003319098090412232
2020-06-04,Fallecidos,0.0003319098090412232
2020-06-05,Fallecidos,0.0003319098090412232
2020-06-06,Fallecidos,0.0003319098090412232
2020-06-07,Fallecidos,0.0003319098090412232
2020-06-08,Fallecidos,0.0003319098090412232
2020-06-09,Fallecidos,0.0003319098090412232
2020-06-10,Fallecidos,0.0003540371296439714
2020-06-11,Fallecidos,0.0003540371296439714
2020-06-12,Fallecidos,0.0003540371296439714
2020-06-13,Fallecidos,0.0003540371296439714
2020-06-14,Fallecidos,0.0003540371296439714
2020-06-15,Fallecidos,0.0003540371296439714
2020-06-16,Fallecidos,0.0003540371296439714
2020-06-17,Fallecidos,0.0003540371296439714
2020-06-18,Fallecidos,0.0003540371296439714
2020-06-19,Fallecidos,0.0003540371296439714
2020-06-20,Fallecidos,0.0003540371296439714
2020-06-21,Fallecidos,0.0003540371296439714
2020-06-22,Fallecidos,0.00037616445024671964
2020-06-23,Fallecidos,0.00037616445024671964
2020-06-24,Fallecidos,0.00037616445024671964
2020-06-25,Fallecidos,0.00037616445024671964
2020-06-26,Fallecidos,0.000420419091452216
2020-06-27,Fallecidos,0.00046467373265771247
2020-06-28,Fallecidos,0.00046467373265771247
2020-06-29,Fallecidos,0.0004868010532604607
2020-06-30,Fallecidos,0.0005089283738632089
2020-07-01,Fallecidos,0.0005089283738632089
2020-07-02,Fallecidos,0.0005089283738632089
2020-07-03,Fallecidos,0.0005089283738632089
2020-07-04,Fallecidos,0.0005310556944659571
2020-07-05,Fallecidos,0.0005310556944659571
2020-07-06,Fallecidos,0.0005531830150687053
2020-07-07,Fallecidos,0.0005531830150687053
2020-07-08,Fallecidos,0.0005753103356714535
2020-07-09,Fallecidos,0.00061956497687695
2020-07-10,Fallecidos,0.0006416922974796982
2020-07-11,Fallecidos,0.0006638196180824464
2020-07-12,Fallecidos,0.0007523289004934393
2020-07-13,Fallecidos,0.0007523289004934393
2020-07-14,Fallecidos,0.0007523289004934393
2020-07-15,Fallecidos,0.0007523289004934393
2020-07-16,Fallecidos,0.0007965835416989357
2020-07-17,Fallecidos,0.0007965835416989357
2020-07-18,Fallecidos,0.000840838182904432
2020-07-19,Fallecidos,0.000840838182904432
2020-07-20,Fallecidos,0.0008850928241099285
2020-07-21,Fallecidos,0.0008850928241099285
2020-07-22,Fallecidos,0.0008850928241099285
2020-07-23,Fallecidos,0.0009293474653154249
2020-07-24,Fallecidos,0.001039984068329166
2020-07-25,Fallecidos,0.001039984068329166
2020-07-26,Fallecidos,0.001039984068329166
2020-07-27,Fallecidos,0.0010621113889319142
2020-07-28,Fallecidos,0.0010621113889319142
2020-07-29,Fallecidos,0.0010621113889319142
2020-07-30,Fallecidos,0.0010842387095346625
2020-07-31,Fallecidos,0.0011063660301374107
2020-08-01,Fallecidos,0.001150620671342907
2020-08-02,Fallecidos,0.0011948753125484036
