"","replicate","time","S","E","A","I1","I2","I3","R","D","obs"
"71","1",70,7736850.95130459,970.963754400112,877.256331126675,153.15201017338,251.540685393888,93.2098974048498,4800.7616324619,206.27273760172,217
"72","1",71,7736604.66682847,1018.35578196405,920.749641098538,160.745081982949,263.318524972372,96.0074256617226,4934.04675367438,211.001999443926,209
"73","1",72,7736346.25459492,1068.1575283743,966.28594688698,168.694823033744,275.737303529677,99.0871344621759,5073.78624960552,215.878182661977,213
"74","1",73,7736075.13648681,1120.45664639289,1013.98816958781,177.022692711907,288.820165267535,102.451738604598,5220.29973692531,220.915460656408,212
"75","1",74,7735790.7015189,1175.35470168469,1063.97824720376,185.749978806952,302.592801798829,106.104802514802,5373.92353510987,226.128163781405,230
"76","1",75,7735492.30575444,1232.96469376687,1116.37930637311,194.89817664909,317.083235116608,110.050770374872,5535.01093795837,231.53082287844,246
"77","1",76,7735179.27171992,1293.40957708663,1171.31714048574,204.489247155985,332.321697557405,114.294984104664,5703.93268871267,237.138212868492,215
"78","1",77,7734850.88748335,1356.82128733029,1228.92136495906,214.545818518253,348.340563616705,118.843696466388,5881.07760479572,242.965398143452,220
"79","1",78,7734506.40548551,1423.34011178133,1289.32635831712,225.091350490727,365.17431845446,123.704081834936,6066.85331381903,249.027779041509,273
"80","1",79,7734145.04110939,1493.11452755036,1352.67188689113,236.150243450653,382.859574123626,128.884243132714,6261.68709849191,255.34113788766,246
"81","1",80,7733765.9711306,1566.3011215777,1419.10369789799,247.747941935596,401.435097970471,134.393220538292,6466.02680070769,261.921685578075,265
"82","1",81,7733368.33203,1643.06463863797,1488.77404714229,259.911026768098,420.941857437027,140.241001345992,6680.34179170127,268.786108631464,248
"83","1",82,7732951.21815922,1723.57817357494,1561.84215052949,272.667293879542,441.423082697476,146.4385307297,6905.12401278431,275.951616832928,261
"84","1",83,7732513.67979666,1808.02342142896,1638.47462093083,286.045830576879,462.924339136338,152.997724753575,7140.8890721324,283.435991444623,286
"85","1",84,7732054.71135185,1896.59331604462,1718.84749598659,300.07736955659,485.494065787802,159.931644342406,7388.1823333309,291.2577795039,267
"86","1",85,7731499.00984856,2056.88373479476,1808.7287690703,315.768890270558,509.253879710882,167.254739751744,7647.78597794873,299.435777440379,336
"87","1",86,7730912.94168691,2215.70408131206,1912.15809803792,333.825638399041,534.570196064569,174.992043939876,7921.32792787812,307.990148622912,338
"88","1",87,7730292.60304503,2376.85131093762,2027.45754649692,353.95467883652,561.777019180422,183.182728573483,8210.46851575509,316.942532458618,360
"89","1",88,7729634.47445027,2543.08954977028,2153.68144960439,375.990916857326,591.132433056567,191.875479865507,8516.74527866107,326.316785260619,316
"90","1",89,7728935.23706597,2716.50208181882,2290.38804572728,399.857229442997,622.847484622664,201.124880124578,8841.63935990166,336.13935586338,337
"91","1",90,7728191.64504199,2898.72982164983,2437.48601036432,425.537673088311,657.105782222509,210.98919328445,9186.62207044998,346.439520804647,333
"92","1",91,7727400.43581165,3091.13257412169,2595.13201290134,453.059599202079,694.076792141416,221.529090707827,9553.18804777414,357.24953408286,374
"93","1",92,7726558.26579067,3294.89818657516,2763.66278590891,482.481794726868,733.924896783879,232.806997441848,9942.8794725732,368.604729502754,360
"94","1",93,7725661.66353712,3511.11542491415,2943.55130690245,513.886832325924,776.815516994129,244.886858526901,10357.3041717952,380.543599720613,366
"95","1",94,7724706.99299278,3740.82534385556,3135.37737715541,547.375934015669,822.919511206924,257.834142399749,10798.1502330917,393.107872230878,354
"96","1",95,7723690.4239133,3985.05686255196,3339.80885502412,583.065694868855,872.416321419656,271.716013128439,11267.198165855,406.342589997213,435
"97","1",96,7722607.90734045,4244.8508258275,3557.5907298285,621.08617552633,925.49621778583,286.601620095201,11766.3313750228,420.296202093032,417
"98","1",97,7721455.15287123,4521.27858754286,3789.53815296716,661.579685565038,982.362142701121,302.562441906487,12297.5461362181,435.020673384154,454
"99","1",98,7720227.60851736,4815.45472673212,4036.53344562209,704.700261101268,1043.23110728803,319.672667926544,12862.9607080911,450.571607343143,489
"100","1",99,7718920.44069821,5128.54729439276,4299.52513999932,750.613497409772,1108.33543887526,338.009606930947,13464.8245666159,467.008391740867,500
"101","1",100,7717528.51354943,5461.78699667125,4579.52817246163,799.496582640849,1177.92399573743,357.654115391297,14105.5280707133,484.394368015096,483
"102","1",101,7716046.36907292,5816.47366678867,4877.62603222137,851.538672940217,1252.26319887193,378.691034547543,14787.6119230196,502.797018257146,528
"103","1",102,7714468.20625066,6193.98267201903,5194.97333673256,906.94134206232,1331.63811030843,401.209631833644,15513.7771766937,522.288175230202,529
"104","1",103,7712787.85923106,6595.77110329417,5532.79891553412,965.919119749305,1416.3535454179,425.304047399426,16286.8957509361,542.944255116833,536
"105","1",104,7710998.7747165,7023.38343344437,5892.40961340487,1028.70015568787,1506.73519443407,451.073752207899,17110.021420234,564.846512453954,584
"106","1",105,7709093.9882369,7478.45720159328,6275.19445279768,1095.52694618927,1603.13080036692,478.624013567195,17986.4014023216,588.081318062426,624
"107","1",106,7707066.09934487,7962.72875977339,6682.62910405012,1166.65711460115,1705.91139450728,508.066368119934,18919.4885321587,612.740458948407,594
"108","1",107,7704907.24563404,8478.03905815097,7116.28070989204,1242.36425357269,1815.47259200719,539.519107075207,19912.9540845378,638.921461343449,615
"109","1",108,7702609.07365959,9026.33999346869,7577.81333347734,1322.938876175,1932.23604930589,573.107807732992,20970.7021925441,666.727960447749,609
"110","1",109,7700162.7115771,9609.70024264923,8068.99311976959,1408.68931697868,2056.65084500679,608.965822619725,22096.8835070231,696.270057436155,682
"111","1",110,7697558.7387469,10230.3116527457,8591.69403395734,1499.94273386949,2189.19502188907,647.234818219749,23295.91044921,727.664721584884,748
"112","1",111,7694787.15323971,10890.4959801977,9147.90398866702,1597.04617774061,2330.37724424792,688.065344688463,24572.4736104046,761.036227230074,751
"113","1",112,7691837.33852389,11592.711663729,9739.73112472698,1700.36768899189,2480.73850668078,731.617414197363,25931.5586938084,796.516610586441,769
"114","1",113,7688698.02842746,12339.5608449734,10369.4103861001,1810.29744538519,2640.85394177412,778.061106535275,27378.4644631615,834.246157547534,809
"115","1",114,7685357.27044487,13133.7965994083,11039.3103713049,1927.24895816938,2811.3347234111,827.577201555396,28918.8216907584,874.373922817599,863
"116","1",115,7681802.38740246,13978.3303459884,11751.940456195,2051.66031557897,2992.83006523002,880.357839821014,30558.6131285115,917.058281295279,890
"117","1",116,7678019.9374534,14876.2394280672,12509.9581759442,2183.99547158534,3186.029317171,936.607213209007,32304.194549119,962.467513246843,977
"118","1",117,7673995.67240154,15830.7748351082,13316.1768587074,2324.74557858538,3391.66416080438,996.542287054723,34162.3168960406,1010.78042479358,1018
"119","1",118,7669714.49436255,16845.3690304525,14173.5734994272,2474.4303620151,3610.51090391033,1060.39355537144,36140.149581282,1062.18700532221,1095
"120","1",119,7665160.41078225,17923.6438494281,15085.2968540257,2633.59953343812,3843.3928746791,1128.40583045697,38245.3049694092,1116.88912351369,1120
"121","1",120,7660316.487852,19069.4184177133,16054.6757335512,2802.83423854236,4091.18291465756,1200.83906813448,40485.8640827881,1175.1012637381,1201
"122","1",121,7655164.80237991,20286.7170326042,17085.2274711862,2982.74853531512,4354.80596887032,1277.96922968583,42870.4035604686,1237.05130462362,1190
"123","1",122,7649686.39219798,21579.7769414725,18180.6665275386,3173.99089635948,4635.24177069736,1360.0891813192,45408.0238997436,1302.98134165864,1320
"124","1",123,7643861.20521261,22953.0559379004,19344.9131940779,3377.24572834512,4933.52761772682,1447.50963182219,48108.379004375,1373.14855571933,1374
"125","1",124,7637668.04723489,24411.2396844354,20582.1023457027,3593.23490003646,5250.7612335494,1540.56010877883,50981.7070580473,1447.82612944262,1420
"126","1",125,7631084.52876041,25959.2486572736,21896.5921839617,3822.71926868894,5588.10370894252,1639.58997342416,54038.8627348946,1527.30421337684,1557
"127","1",126,7624087.01090715,27602.2445917306,23292.9729026962,4066.50019290181,5946.78251403804,1744.96947387594,57291.3507506832,1611.89094383615,1598
"128","2",0,7743955,0,0,2,0,0,0,0,0
"129","2",1,7743953.27531404,1.56350740280421,0.130928426721444,1.76157404304297,-0.011889428079286,-0.000304821174322491,0.191314475207599,-5.36334853878545e-06,NA
"130","2",2,7743951.29834147,3.07908079941096,0.483183523290868,1.59592194498868,-0.0118715754361732,-0.000872206453411713,0.386392772003609,-3.50130578915208e-05,NA
"131","2",3,7743948.62862256,4.95453427661483,1.05453674705204,1.49819526445831,0.00673715361776598,-0.000981276473318942,0.614978269576133,-8.50710823204625e-05,NA
"132","2",4,7743944.77145116,7.57469613031842,1.90436826955777,1.47488381260178,0.0511916852624073,0.000327569696690715,0.910522308757651,-0.000109664712677431,NA
"133","2",5,7743939.06484093,11.4079592196792,3.15096476410957,1.54326780265249,0.131437436387237,0.00430570359389023,1.31729725337504,-8.05982960765417e-06,NA
"134","2",6,7743930.55531289,17.1041034115711,4.98496952750363,1.73369981602364,0.262263532663089,0.0126387950161489,1.89836106316556,0.000393126728379844,0
"135","2",7,7743917.83346502,25.6112826022644,7.69783924625434,2.09451527426472,0.466047700510509,0.0276849387666259,2.74618738852522,0.00136714623268132,0
"136","2",8,7743898.79802329,38.3371367329046,11.7284250679226,2.7001145842466,0.776645391576991,0.052838680831457,3.99795800793178,0.00332922601842048,0
"137","2",9,7743870.30757822,57.3832314549754,17.7345796484292,3.66342086063341,1.24511185188363,0.0930757832513025,5.85814719562386,0.00690110228999534,0
"138","2",10,7743827.66150846,85.8928532403125,26.7012612553832,5.1547150074375,1.94822749005831,0.155765757851671,8.6321838432224,0.0130090574526347,0
"139","2",11,7743763.82428581,128.569954754363,40.1027420419802,7.42992126714116,3.00124157333732,0.251883922176856,12.7767524256322,0.0230318764157742,0
"140","2",12,7743668.26485134,192.455230753614,60.1456257026726,10.8730048168981,4.57694673091078,0.397821903220507,18.9750538278611,0.0390233792754895,0
"141","2",13,7743525.21974785,288.087292187289,90.1326854435178,16.0594659703021,6.93423312757181,0.618094188391681,28.2494387237034,0.0640463789865895,0
"142","2",14,7743311.09390906,431.24017497699,135.007457942033,23.8513941056454,10.4608326542627,0.949386372320463,42.1299859314385,0.102673258253812,0
"143","2",15,7742990.57138191,645.52297839372,202.16926539307,35.5397359005765,15.7372998727487,1.4466120316239,62.9068129046625,0.161735802047052,1
"144","2",16,7742510.79682986,966.268525761555,302.692760021286,53.057187776389,23.6327706926264,2.19197621058641,94.0076880386364,0.251447988633326,1
"145","2",17,7741792.67318679,1446.34831746683,453.152439213426,79.2967065818941,35.4482676273217,3.30853904762778,140.563137951131,0.387086945103938,1
"146","2",18,7740717.85245815,2164.86283657241,678.351378100633,118.587880919359,53.131120329548,4.98051319931656,210.252021082304,0.591509189514384,1
"147","2",19,7740716.93807476,1773.2723731424,900.834309724597,157.408052363772,78.1641281446534,7.46693424414572,310.088979881535,0.898748787545567,2
"148","2",20,7740715.81842784,1452.84980766284,1038.00655057416,181.337382312424,107.614012675467,10.9667854287076,433.41978511275,1.35519635997577,2
"149","2",21,7740714.57740321,1190.6189123008,1111.23165547175,194.105173272904,138.364567647007,15.5078333619192,571.828817254343,2.01284599062323,1
"150","2",22,7740713.27767887,975.974811584872,1137.21948355978,198.628329841596,168.265481058513,20.9972409549522,718.891129776573,2.92182376480029,3
"151","2",23,7740711.96532396,800.249928922731,1128.97461482321,197.176927664672,195.896083392569,27.2711635008175,869.754050379961,4.12566341513752,2
"152","2",24,7740710.67349993,656.359541516445,1096.55829413092,191.507228730356,220.380822997242,34.1301292209423,1020.80239021461,5.65869494839779,3
"153","2",25,7740709.42539983,538.512138977632,1047.70030109891,182.968497321993,241.245669132484,41.3637038600429,1169.39076536829,7.54491520558264,7
"154","2",26,7740708.23657331,441.972944664565,988.289056286899,172.588559007721,258.3071332646,48.7670530616593,1313.63022498181,9.79788480560515,7
"155","2",27,7740707.11676192,362.870676211547,922.763933152477,161.142287181915,271.586945782871,56.1515311375838,1452.21836321317,12.4212928917892,11
"156","2",28,7740706.07134163,298.039715616802,854.428518485292,149.206289205379,281.24701847998,63.3508741391035,1584.30447202626,15.40993701774,22
"157","2",29,7740705.10245125,244.891245451291,785.700123175411,137.202463491359,287.540363189115,70.2242244398117,1709.38285573538,18.7509311651348,18
"158","2",30,7740704.20987339,201.307819521972,718.308559131525,125.432699791682,290.774337463407,76.6569710786782,1827.20846959933,22.4250015340748,27
"159","2",31,7740703.39171591,165.557319325174,653.453584948732,114.106364151288,291.283650799392,82.5600567198453,1937.73067912103,26.4077874016046,25
"160","2",32,7740702.64493619,136.22265014742,591.929428338387,103.362036366483,289.410862981458,87.8683054848666,2041.04138774384,30.6710815019138,20
"161","2",33,7740701.96574188,112.144259604847,534.223037906497,93.2846613250707,285.492612852503,92.5381764625336,2137.33457187013,35.1839681387928,34
"162","2",34,7740701.34989338,92.3731952150715,480.591165460601,83.9190047656719,279.850275065439,96.5452014544761,2226.87496464095,39.9138429334998,44
"163","2",35,7740700.79293005,76.1327143733169,431.120707031097,75.2801865055003,272.783917609525,99.8813317064873,2309.97392796676,44.8272994561718,31
"164","2",36,7740700.2903362,62.7869260186156,385.775604068097,67.3618674853312,264.568760469862,102.552318833343,2386.97106101867,49.8908845508441,53
"165","2",37,7740699.83766089,51.815142077541,344.433152843116,60.1425878223743,255.453455040636,104.575230958073,2458.22029456934,55.0717255289088,51
"166","2",38,7740699.43060149,42.7909259279919,306.911854318039,53.5906281061243,245.659697926695,105.976157967742,2524.07954008609,60.3380377902993,58
"167","2",39,7740699.06505994,35.3649539485189,272.992639154853,47.6677142204235,235.382772852692,106.788141508355,2584.90309510406,65.6595231511422,84
"168","2",40,7740698.73716588,29.2510214660794,242.434845106703,42.3318061186266,224.792732468473,107.04934187957,2641.03620903491,71.0076704955715,63
"169","2",41,7740624.01405744,91.5759004037631,220.727789201419,38.5412100083825,214.11097881034,106.802340930019,2693.04604081615,76.3559803404719,87
"170","2",42,7740554.07526415,138.316033064688,210.408301833268,36.7387881856562,203.765415813563,106.100997642548,2742.25063677896,81.6803247994871,90
"171","2",43,7740486.18772101,174.758583677865,207.969328571346,36.3122606428274,194.078486361739,105.011829205361,2789.7925635444,86.9596137149839,92
"172","2",44,7740418.44013626,204.492490286225,211.055118442878,36.850344726022,185.238361019773,103.606327026415,2836.50034842531,92.1762359506281,83
"173","2",45,7740349.47265115,229.95948385725,218.088966726161,38.0777659830497,177.34551728237,101.955548177718,2882.99065358246,97.3161607177285,95
"174","2",46,7740278.29344963,252.827510532042,228.020995025464,39.8112252235097,170.444070073718,100.126942945266,2929.73768880018,102.368830000256,101
"175","2",47,7740204.15506283,274.242199152312,240.158369135979,41.9297576463645,164.542651141058,98.1826615554389,2977.12013261623,107.32693050387,102
"176","2",48,7740126.47038421,294.997173178767,254.050384013447,44.3546707249559,159.628353062878,96.1787931632831,3025.45309178292,112.186106551708,117
"177","2",49,7740044.75562023,315.649286356528,269.410791876097,47.0359840429778,155.675983990992,94.1651926848601,3075.00991239909,116.9446509871,113
"178","2",50,7739958.59154512,336.59640219458,286.065465854795,49.9432922455882,152.654149269929,92.1856680846804,3126.03709476315,121.603196896294,130
"179","2",51,7739867.59699277,358.130100065977,303.917030848945,53.0595901530146,150.529224325141,90.2783724028471,3178.76459752398,126.164424483638,149
"180","2",52,7739771.41066945,380.471299847797,322.921060649011,56.3771171353435,149.267904611928,88.4763043023155,3233.41300644966,130.632790574773,146
"181","2",53,7739669.67847622,403.794541058433,343.069964788337,59.8945439782104,148.838823381819,86.8078525293377,3290.19862675299,135.014284302498,123
"182","2",54,7739562.04466531,428.244331143315,364.382258101833,63.6150994766038,149.213529352633,85.2973471859879,3349.33713018709,139.316210516548,145
"183","2",55,7739448.14549563,453.946284878411,386.895373397094,67.545315597585,150.367055224501,83.9655930792508,3411.04625984119,143.5470002175,129
"184","2",56,7739327.60449706,481.014855602114,410.660802914829,71.6941792132588,152.278228680037,82.8303714699963,3475.54792949257,147.716046763019,147
"185","2",57,7739200.02889476,509.558597843554,435.740928649034,76.0725786837644,154.9298059768,81.9069039220458,3543.06988342047,151.833566004534,152
"186","2",58,7739065.00686647,539.683630565393,462.207088535349,80.6929662069783,158.308489611615,81.2082654233824,3613.84703716348,155.910482265756,159
"187","2",59,7738922.10499198,571.496496283797,490.1380915963,85.5690985504405,162.404907480963,80.745778848021,3688.12275966865,159.958326687867,147
"188","2",60,7738770.86622788,605.105866723215,519.619528372939,90.7159166322513,167.213532680605,80.5293544231391,3766.149948485,163.98915971774,173
"189","2",61,7738610.80798685,640.623869445125,550.743368704429,96.1494752712526,172.732593217388,80.5677971917446,3848.19206981462,168.015508328304,167
"190","2",62,7738441.42027588,678.167183475154,583.607735832312,101.886903724574,178.963991391319,80.8690736125341,3934.5241714579,172.050318905488,188
"191","2",63,7738276.17074065,705.146649116657,617.264060192862,107.762599186344,185.899645433566,81.4404012476297,4025.39143206965,176.106917408585,159
"192","2",64,7738101.81739109,735.487829017801,651.091543083023,113.668181400779,193.489486771961,82.2869168154513,4120.90086382833,180.1989469644,168
"193","2",65,7737918.22786454,768.703187861565,685.559385532256,119.685562987262,201.693241908722,83.4110667402231,4221.17187667816,184.340237305175,187
"194","2",66,7737725.16401583,804.488953955391,721.013894004599,125.87520166249,210.488973728692,84.8136869814246,4326.36863471866,188.544695599316,175
"195","2",67,7737522.30831078,842.667864849877,757.719019881468,132.283177632903,219.867748520388,86.4948611437501,4436.68942262797,192.826248771256,171
"196","2",68,7737309.28107836,883.151224067782,795.883233823588,138.945885324723,229.830110215744,88.4544795250481,4552.35982495528,197.198822219917,197
"197","2",69,7737085.6527816,925.911248260556,835.679217625177,145.893471188935,240.383508360113,90.6926409201397,4673.62794117945,201.676338934781,187
"198","2",70,7736850.95130459,970.963754400112,877.256331126675,153.15201017338,251.540685393888,93.2098974048498,4800.7616324619,206.27273760172,204
"199","2",71,7736604.66682847,1018.35578196405,920.749641098538,160.745081982949,263.318524972372,96.0074256617226,4934.04675367438,211.001999443926,203
"200","2",72,7736346.25459492,1068.1575283743,966.28594688698,168.694823033744,275.737303529677,99.0871344621759,5073.78624960552,215.878182661977,207
"201","2",73,7736075.13648681,1120.45664639289,1013.98816958781,177.022692711907,288.820165267535,102.451738604598,5220.29973692531,220.915460656408,229
"202","2",74,7735790.7015189,1175.35470168469,1063.97824720376,185.749978806952,302.592801798829,106.104802514802,5373.92353510987,226.128163781405,213
"203","2",75,7735492.30575444,1232.96469376687,1116.37930637311,194.89817664909,317.083235116608,110.050770374872,5535.01093795837,231.53082287844,256
"204","2",76,7735179.27171992,1293.40957708663,1171.31714048574,204.489247155985,332.321697557405,114.294984104664,5703.93268871267,237.138212868492,242
"205","2",77,7734850.88748335,1356.82128733029,1228.92136495906,214.545818518253,348.340563616705,118.843696466388,5881.07760479572,242.965398143452,223
"206","2",78,7734506.40548551,1423.34011178133,1289.32635831712,225.091350490727,365.17431845446,123.704081834936,6066.85331381903,249.027779041509,250
"207","2",79,7734145.04110939,1493.11452755036,1352.67188689113,236.150243450653,382.859574123626,128.884243132714,6261.68709849191,255.34113788766,247
"208","2",80,7733765.9711306,1566.3011215777,1419.10369789799,247.747941935596,401.435097970471,134.393220538292,6466.02680070769,261.921685578075,267
"209","2",81,7733368.33203,1643.06463863797,1488.77404714229,259.911026768098,420.941857437027,140.241001345992,6680.34179170127,268.786108631464,249
"210","2",82,7732951.21815922,1723.57817357494,1561.84215052949,272.667293879542,441.423082697476,146.4385307297,6905.12401278431,275.951616832928,280
"211","2",83,7732513.67979666,1808.02342142896,1638.47462093083,286.045830576879,462.924339136338,152.997724753575,7140.8890721324,283.435991444623,269
"212","2",84,7732054.71135185,1896.59331604462,1718.84749598659,300.07736955659,485.494065787802,159.931644342406,7388.1823333309,291.2577795039,309
"213","2",85,7731499.00984856,2056.88373479476,1808.7287690703,315.768890270558,509.253879710882,167.254739751744,7647.78597794873,299.435777440379,322
"214","2",86,7730912.94168691,2215.70408131206,1912.15809803792,333.825638399041,534.570196064569,174.992043939876,7921.32792787812,307.990148622912,320
"215","2",87,7730292.60304503,2376.85131093762,2027.45754649692,353.95467883652,561.777019180422,183.182728573483,8210.46851575509,316.942532458618,313
"216","2",88,7729634.47445027,2543.08954977028,2153.68144960439,375.990916857326,591.132433056567,191.875479865507,8516.74527866107,326.316785260619,331
"217","2",89,7728935.23706597,2716.50208181882,2290.38804572728,399.857229442997,622.847484622664,201.124880124578,8841.63935990166,336.13935586338,340
"218","2",90,7728191.64504199,2898.72982164983,2437.48601036432,425.537673088311,657.105782222509,210.98919328445,9186.62207044998,346.439520804647,349
"219","2",91,7727400.43581165,3091.13257412169,2595.13201290134,453.059599202079,694.076792141416,221.529090707827,9553.18804777414,357.24953408286,335
"220","2",92,7726558.26579067,3294.89818657516,2763.66278590891,482.481794726868,733.924896783879,232.806997441848,9942.8794725732,368.604729502754,376
"221","2",93,7725661.66353712,3511.11542491415,2943.55130690245,513.886832325924,776.815516994129,244.886858526901,10357.3041717952,380.543599720613,381
"222","2",94,7724706.99299278,3740.82534385556,3135.37737715541,547.375934015669,822.919511206924,257.834142399749,10798.1502330917,393.107872230878,413
"223","2",95,7723690.4239133,3985.05686255196,3339.80885502412,583.065694868855,872.416321419656,271.716013128439,11267.198165855,406.342589997213,386
"224","2",96,7722607.90734045,4244.8508258275,3557.5907298285,621.08617552633,925.49621778583,286.601620095201,11766.3313750228,420.296202093032,407
"225","2",97,7721455.15287123,4521.27858754286,3789.53815296716,661.579685565038,982.362142701121,302.562441906487,12297.5461362181,435.020673384154,407
"226","2",98,7720227.60851736,4815.45472673212,4036.53344562209,704.700261101268,1043.23110728803,319.672667926544,12862.9607080911,450.571607343143,435
"227","2",99,7718920.44069821,5128.54729439276,4299.52513999932,750.613497409772,1108.33543887526,338.009606930947,13464.8245666159,467.008391740867,434
"228","2",100,7717528.51354943,5461.78699667125,4579.52817246163,799.496582640849,1177.92399573743,357.654115391297,14105.5280707133,484.394368015096,504
"229","2",101,7716046.36907292,5816.47366678867,4877.62603222137,851.538672940217,1252.26319887193,378.691034547543,14787.6119230196,502.797018257146,513
"230","2",102,7714468.20625066,6193.98267201903,5194.97333673256,906.94134206232,1331.63811030843,401.209631833644,15513.7771766937,522.288175230202,570
"231","2",103,7712787.85923106,6595.77110329417,5532.79891553412,965.919119749305,1416.3535454179,425.304047399426,16286.8957509361,542.944255116833,564
"232","2",104,7710998.7747165,7023.38343344437,5892.40961340487,1028.70015568787,1506.73519443407,451.073752207899,17110.021420234,564.846512453954,559
"233","2",105,7709093.9882369,7478.45720159328,6275.19445279768,1095.52694618927,1603.13080036692,478.624013567195,17986.4014023216,588.081318062426,556
"234","2",106,7707066.09934487,7962.72875977339,6682.62910405012,1166.65711460115,1705.91139450728,508.066368119934,18919.4885321587,612.740458948407,655
"235","2",107,7704907.24563404,8478.03905815097,7116.28070989204,1242.36425357269,1815.47259200719,539.519107075207,19912.9540845378,638.921461343449,648
"236","2",108,7702609.07365959,9026.33999346869,7577.81333347734,1322.938876175,1932.23604930589,573.107807732992,20970.7021925441,666.727960447749,662
"237","2",109,7700162.7115771,9609.70024264923,8068.99311976959,1408.68931697868,2056.65084500679,608.965822619725,22096.8835070231,696.270057436155,723
"238","2",110,7697558.7387469,10230.3116527457,8591.69403395734,1499.94273386949,2189.19502188907,647.234818219749,23295.91044921,727.664721584884,696
"239","2",111,7694787.15323971,10890.4959801977,9147.90398866702,1597.04617774061,2330.37724424792,688.065344688463,24572.4736104046,761.036227230074,799
"240","2",112,7691837.33852389,11592.711663729,9739.73112472698,1700.36768899189,2480.73850668078,731.617414197363,25931.5586938084,796.516610586441,804
"241","2",113,7688698.02842746,12339.5608449734,10369.4103861001,1810.29744538519,2640.85394177412,778.061106535275,27378.4644631615,834.246157547534,806
"242","2",114,7685357.27044487,13133.7965994083,11039.3103713049,1927.24895816938,2811.3347234111,827.577201555396,28918.8216907584,874.373922817599,829
"243","2",115,7681802.38740246,13978.3303459884,11751.940456195,2051.66031557897,2992.83006523002,880.357839821014,30558.6131285115,917.058281295279,913
"244","2",116,7678019.9374534,14876.2394280672,12509.9581759442,2183.99547158534,3186.029317171,936.607213209007,32304.194549119,962.467513246843,974
"245","2",117,7673995.67240154,15830.7748351082,13316.1768587074,2324.74557858538,3391.66416080438,996.542287054723,34162.3168960406,1010.78042479358,1001
"246","2",118,7669714.49436255,16845.3690304525,14173.5734994272,2474.4303620151,3610.51090391033,1060.39355537144,36140.149581282,1062.18700532221,1056
"247","2",119,7665160.41078225,17923.6438494281,15085.2968540257,2633.59953343812,3843.3928746791,1128.40583045697,38245.3049694092,1116.88912351369,1070
"248","2",120,7660316.487852,19069.4184177133,16054.6757335512,2802.83423854236,4091.18291465756,1200.83906813448,40485.8640827881,1175.1012637381,1126
"249","2",121,7655164.80237991,20286.7170326042,17085.2274711862,2982.74853531512,4354.80596887032,1277.96922968583,42870.4035604686,1237.05130462362,1206
"250","2",122,7649686.39219798,21579.7769414725,18180.6665275386,3173.99089635948,4635.24177069736,1360.0891813192,45408.0238997436,1302.98134165864,1302
"251","2",123,7643861.20521261,22953.0559379004,19344.9131940779,3377.24572834512,4933.52761772682,1447.50963182219,48108.379004375,1373.14855571933,1431
"252","2",124,7637668.04723489,24411.2396844354,20582.1023457027,3593.23490003646,5250.7612335494,1540.56010877883,50981.7070580473,1447.82612944262,1440
"253","2",125,7631084.52876041,25959.2486572736,21896.5921839617,3822.71926868894,5588.10370894252,1639.58997342416,54038.8627348946,1527.30421337684,1527
"254","2",126,7624087.01090715,27602.2445917306,23292.9729026962,4066.50019290181,5946.78251403804,1744.96947387594,57291.3507506832,1611.89094383615,1609
"255","3",0,7743955,0,0,2,0,0,0,0,0
"256","3",1,7743953.27531404,1.56350740280421,0.130928426721444,1.76157404304297,-0.011889428079286,-0.000304821174322491,0.191314475207599,-5.36334853878545e-06,NA
"257","3",2,7743951.29834147,3.07908079941096,0.483183523290868,1.59592194498868,-0.0118715754361732,-0.000872206453411713,0.386392772003609,-3.50130578915208e-05,NA
"258","3",3,7743948.62862256,4.95453427661483,1.05453674705204,1.49819526445831,0.00673715361776598,-0.000981276473318942,0.614978269576133,-8.50710823204625e-05,NA
"259","3",4,7743944.77145116,7.57469613031842,1.90436826955777,1.47488381260178,0.0511916852624073,0.000327569696690715,0.910522308757651,-0.000109664712677431,NA
"260","3",5,7743939.06484093,11.4079592196792,3.15096476410957,1.54326780265249,0.131437436387237,0.00430570359389023,1.31729725337504,-8.05982960765417e-06,NA
"261","3",6,7743930.55531289,17.1041034115711,4.98496952750363,1.73369981602364,0.262263532663089,0.0126387950161489,1.89836106316556,0.000393126728379844,0
"262","3",7,7743917.83346502,25.6112826022644,7.69783924625434,2.09451527426472,0.466047700510509,0.0276849387666259,2.74618738852522,0.00136714623268132,0
"263","3",8,7743898.79802329,38.3371367329046,11.7284250679226,2.7001145842466,0.776645391576991,0.052838680831457,3.99795800793178,0.00332922601842048,0
"264","3",9,7743870.30757822,57.3832314549754,17.7345796484292,3.66342086063341,1.24511185188363,0.0930757832513025,5.85814719562386,0.00690110228999534,0
"265","3",10,7743827.66150846,85.8928532403125,26.7012612553832,5.1547150074375,1.94822749005831,0.155765757851671,8.6321838432224,0.0130090574526347,0
"266","3",11,7743763.82428581,128.569954754363,40.1027420419802,7.42992126714116,3.00124157333732,0.251883922176856,12.7767524256322,0.0230318764157742,0
"267","3",12,7743668.26485134,192.455230753614,60.1456257026726,10.8730048168981,4.57694673091078,0.397821903220507,18.9750538278611,0.0390233792754895,0
"268","3",13,7743525.21974785,288.087292187289,90.1326854435178,16.0594659703021,6.93423312757181,0.618094188391681,28.2494387237034,0.0640463789865895,0
