exp,Fecha,variable,value
1,2020-05-28,Apertura 100%,8.025467483480912e-05
1,2020-05-29,Apertura 100%,8.025467483480912e-05
1,2020-05-30,Apertura 100%,8.025467483480912e-05
1,2020-05-31,Apertura 100%,8.025467483480912e-05
1,2020-06-01,Apertura 100%,8.025467483480912e-05
1,2020-06-02,Apertura 100%,8.025467483480912e-05
1,2020-06-03,Apertura 100%,0.00010700623311307883
1,2020-06-04,Apertura 100%,0.00010700623311307883
1,2020-06-05,Apertura 100%,0.00010700623311307883
1,2020-06-06,Apertura 100%,0.00010700623311307883
1,2020-06-07,Apertura 100%,0.00010700623311307883
1,2020-06-08,Apertura 100%,0.00010700623311307883
1,2020-06-09,Apertura 100%,0.00010700623311307883
1,2020-06-10,Apertura 100%,0.00010700623311307883
1,2020-06-11,Apertura 100%,0.00010700623311307883
1,2020-06-12,Apertura 100%,0.00010700623311307883
1,2020-06-13,Apertura 100%,0.00010700623311307883
1,2020-06-14,Apertura 100%,0.00013375779139134856
1,2020-06-15,Apertura 100%,0.00013375779139134856
1,2020-06-16,Apertura 100%,0.00013375779139134856
1,2020-06-17,Apertura 100%,0.00013375779139134856
1,2020-06-18,Apertura 100%,0.00013375779139134856
1,2020-06-19,Apertura 100%,0.00013375779139134856
1,2020-06-20,Apertura 100%,0.00013375779139134856
1,2020-06-21,Apertura 100%,0.00013375779139134856
1,2020-06-22,Apertura 100%,0.00013375779139134856
1,2020-06-23,Apertura 100%,0.00013375779139134856
1,2020-06-24,Apertura 100%,0.00013375779139134856
1,2020-06-25,Apertura 100%,0.00013375779139134856
1,2020-06-26,Apertura 100%,0.00016050934966961824
1,2020-06-27,Apertura 100%,0.00016050934966961824
1,2020-06-28,Apertura 100%,0.00016050934966961824
1,2020-06-29,Apertura 100%,0.00016050934966961824
1,2020-06-30,Apertura 100%,0.00018726090794788795
1,2020-07-01,Apertura 100%,0.00018726090794788795
1,2020-07-02,Apertura 100%,0.00018726090794788795
1,2020-07-03,Apertura 100%,0.00018726090794788795
1,2020-07-04,Apertura 100%,0.00021401246622615767
1,2020-07-05,Apertura 100%,0.00021401246622615767
1,2020-07-06,Apertura 100%,0.00021401246622615767
1,2020-07-07,Apertura 100%,0.00024076402450442738
1,2020-07-08,Apertura 100%,0.00024076402450442738
1,2020-07-09,Apertura 100%,0.00024076402450442738
1,2020-07-10,Apertura 100%,0.00024076402450442738
1,2020-07-11,Apertura 100%,0.00024076402450442738
1,2020-07-12,Apertura 100%,0.00024076402450442738
1,2020-07-13,Apertura 100%,0.00024076402450442738
1,2020-07-14,Apertura 100%,0.00024076402450442738
1,2020-07-15,Apertura 100%,0.0002675155827826971
1,2020-07-16,Apertura 100%,0.0002675155827826971
1,2020-07-17,Apertura 100%,0.0002675155827826971
1,2020-07-18,Apertura 100%,0.0002942671410609668
1,2020-07-19,Apertura 100%,0.0002942671410609668
1,2020-07-20,Apertura 100%,0.0002942671410609668
1,2020-07-21,Apertura 100%,0.0003477702576175062
1,2020-07-22,Apertura 100%,0.0003477702576175062
1,2020-07-23,Apertura 100%,0.0003745218158957759
1,2020-07-24,Apertura 100%,0.0003745218158957759
1,2020-07-25,Apertura 100%,0.0003745218158957759
1,2020-07-26,Apertura 100%,0.0003745218158957759
1,2020-07-27,Apertura 100%,0.00040127337417404565
1,2020-07-28,Apertura 100%,0.00040127337417404565
1,2020-07-29,Apertura 100%,0.00040127337417404565
1,2020-07-30,Apertura 100%,0.00045477649073058507
1,2020-07-31,Apertura 100%,0.00045477649073058507
1,2020-08-01,Apertura 100%,0.00045477649073058507
1,2020-08-02,Apertura 100%,0.00048152804900885476
1,2020-08-03,Apertura 100%,0.00048152804900885476
1,2020-08-04,Apertura 100%,0.00048152804900885476
1,2020-08-05,Apertura 100%,0.00048152804900885476
1,2020-08-06,Apertura 100%,0.00048152804900885476
1,2020-08-07,Apertura 100%,0.00048152804900885476
1,2020-08-08,Apertura 100%,0.00048152804900885476
1,2020-08-09,Apertura 100%,0.00048152804900885476
1,2020-08-10,Apertura 100%,0.00048152804900885476
1,2020-08-11,Apertura 100%,0.00048152804900885476
1,2020-08-12,Apertura 100%,0.00048152804900885476
1,2020-08-13,Apertura 100%,0.00048152804900885476
1,2020-08-14,Apertura 100%,0.00048152804900885476
1,2020-08-15,Apertura 100%,0.00048152804900885476
1,2020-08-16,Apertura 100%,0.00048152804900885476
1,2020-08-17,Apertura 100%,0.00048152804900885476
1,2020-08-18,Apertura 100%,0.00048152804900885476
1,2020-08-19,Apertura 100%,0.00048152804900885476
1,2020-08-20,Apertura 100%,0.00048152804900885476
1,2020-08-21,Apertura 100%,0.00048152804900885476
1,2020-08-22,Apertura 100%,0.00048152804900885476
1,2020-08-23,Apertura 100%,0.00048152804900885476
1,2020-08-24,Apertura 100%,0.0005082796072871245
1,2020-08-25,Apertura 100%,0.0005082796072871245
1,2020-08-26,Apertura 100%,0.0005082796072871245
1,2020-08-27,Apertura 100%,0.0005082796072871245
1,2020-08-28,Apertura 100%,0.0005082796072871245
1,2020-08-29,Apertura 100%,0.0005082796072871245
1,2020-08-30,Apertura 100%,0.0005082796072871245
1,2020-08-31,Apertura 100%,0.0005350311655653942
1,2020-09-01,Apertura 100%,0.0005350311655653942
1,2020-09-02,Apertura 100%,0.0005350311655653942
1,2020-09-03,Apertura 100%,0.0005350311655653942
1,2020-09-04,Apertura 100%,0.0005350311655653942
1,2020-09-05,Apertura 100%,0.0005350311655653942
1,2020-09-06,Apertura 100%,0.0005350311655653942
1,2020-09-07,Apertura 100%,0.0005617827238436639
1,2020-09-08,Apertura 100%,0.0005617827238436639
1,2020-09-09,Apertura 100%,0.0005617827238436639
1,2020-09-10,Apertura 100%,0.0005617827238436639
1,2020-09-11,Apertura 100%,0.0005617827238436639
1,2020-09-12,Apertura 100%,0.0005617827238436639
1,2020-09-13,Apertura 100%,0.0005617827238436639
1,2020-09-14,Apertura 100%,0.0005617827238436639
1,2020-09-15,Apertura 100%,0.0005617827238436639
1,2020-09-16,Apertura 100%,0.0005617827238436639
1,2020-09-17,Apertura 100%,0.0005617827238436639
1,2020-09-18,Apertura 100%,0.0005617827238436639
1,2020-09-19,Apertura 100%,0.0005617827238436639
1,2020-09-20,Apertura 100%,0.0005617827238436639
1,2020-09-21,Apertura 100%,0.0005885342821219336
1,2020-09-22,Apertura 100%,0.0006152858404002033
1,2020-09-23,Apertura 100%,0.000642037398678473
1,2020-09-24,Apertura 100%,0.000642037398678473
1,2020-09-25,Apertura 100%,0.000642037398678473
1,2020-09-26,Apertura 100%,0.000642037398678473
1,2020-09-27,Apertura 100%,0.000642037398678473
1,2020-09-28,Apertura 100%,0.000642037398678473
1,2020-09-29,Apertura 100%,0.000642037398678473
1,2020-09-30,Apertura 100%,0.000642037398678473
1,2020-10-01,Apertura 100%,0.000642037398678473
1,2020-10-02,Apertura 100%,0.000642037398678473
1,2020-10-03,Apertura 100%,0.000642037398678473
1,2020-10-04,Apertura 100%,0.000642037398678473
1,2020-10-05,Apertura 100%,0.000642037398678473
1,2020-10-06,Apertura 100%,0.000642037398678473
1,2020-10-07,Apertura 100%,0.0006687889569567427
1,2020-10-08,Apertura 100%,0.0006687889569567427
1,2020-10-09,Apertura 100%,0.0006687889569567427
1,2020-10-10,Apertura 100%,0.0006687889569567427
