exp,Fecha,variable,value
0,2020-04-22,Con cierres,2.212732060274821e-05
0,2020-04-23,Con cierres,2.212732060274821e-05
0,2020-04-24,Con cierres,2.212732060274821e-05
0,2020-04-25,Con cierres,2.212732060274821e-05
0,2020-04-26,Con cierres,2.212732060274821e-05
0,2020-04-27,Con cierres,2.212732060274821e-05
0,2020-04-28,Con cierres,2.212732060274821e-05
0,2020-04-29,Con cierres,2.212732060274821e-05
0,2020-04-30,Con cierres,2.212732060274821e-05
0,2020-05-01,Con cierres,2.212732060274821e-05
0,2020-05-02,Con cierres,2.212732060274821e-05
0,2020-05-03,Con cierres,2.212732060274821e-05
0,2020-05-04,Con cierres,2.212732060274821e-05
0,2020-05-05,Con cierres,2.212732060274821e-05
0,2020-05-06,Con cierres,2.212732060274821e-05
0,2020-05-07,Con cierres,2.212732060274821e-05
0,2020-05-08,Con cierres,2.212732060274821e-05
0,2020-05-09,Con cierres,2.212732060274821e-05
0,2020-05-10,Con cierres,2.212732060274821e-05
0,2020-05-11,Con cierres,2.212732060274821e-05
0,2020-05-12,Con cierres,2.212732060274821e-05
0,2020-05-13,Con cierres,2.212732060274821e-05
0,2020-05-14,Con cierres,2.212732060274821e-05
0,2020-05-15,Con cierres,2.212732060274821e-05
0,2020-05-16,Con cierres,2.212732060274821e-05
0,2020-05-17,Con cierres,2.212732060274821e-05
0,2020-05-18,Con cierres,2.212732060274821e-05
0,2020-05-19,Con cierres,2.212732060274821e-05
0,2020-05-20,Con cierres,2.212732060274821e-05
0,2020-05-21,Con cierres,2.212732060274821e-05
0,2020-05-22,Con cierres,2.212732060274821e-05
0,2020-05-23,Con cierres,2.212732060274821e-05
0,2020-05-24,Con cierres,2.212732060274821e-05
0,2020-05-25,Con cierres,2.212732060274821e-05
0,2020-05-26,Con cierres,2.212732060274821e-05
0,2020-05-27,Con cierres,2.212732060274821e-05
0,2020-05-28,Con cierres,2.212732060274821e-05
0,2020-05-29,Con cierres,2.212732060274821e-05
0,2020-05-30,Con cierres,2.212732060274821e-05
0,2020-05-31,Con cierres,2.212732060274821e-05
0,2020-06-01,Con cierres,2.212732060274821e-05
0,2020-06-02,Con cierres,2.212732060274821e-05
0,2020-06-03,Con cierres,2.212732060274821e-05
0,2020-06-04,Con cierres,2.212732060274821e-05
0,2020-06-05,Con cierres,2.212732060274821e-05
0,2020-06-06,Con cierres,2.212732060274821e-05
0,2020-06-07,Con cierres,2.212732060274821e-05
0,2020-06-08,Con cierres,2.212732060274821e-05
0,2020-06-09,Con cierres,2.212732060274821e-05
0,2020-06-10,Con cierres,2.212732060274821e-05
0,2020-06-11,Con cierres,2.212732060274821e-05
0,2020-06-12,Con cierres,2.212732060274821e-05
0,2020-06-13,Con cierres,2.212732060274821e-05
0,2020-06-14,Con cierres,2.212732060274821e-05
0,2020-06-15,Con cierres,2.212732060274821e-05
0,2020-06-16,Con cierres,2.212732060274821e-05
0,2020-06-17,Con cierres,2.212732060274821e-05
0,2020-06-18,Con cierres,2.212732060274821e-05
0,2020-06-19,Con cierres,2.212732060274821e-05
0,2020-06-20,Con cierres,2.212732060274821e-05
0,2020-06-21,Con cierres,2.212732060274821e-05
0,2020-06-22,Con cierres,2.212732060274821e-05
0,2020-06-23,Con cierres,2.212732060274821e-05
0,2020-06-24,Con cierres,2.212732060274821e-05
0,2020-06-25,Con cierres,2.212732060274821e-05
0,2020-06-26,Con cierres,2.212732060274821e-05
0,2020-06-27,Con cierres,2.212732060274821e-05
0,2020-06-28,Con cierres,2.212732060274821e-05
0,2020-06-29,Con cierres,2.212732060274821e-05
0,2020-06-30,Con cierres,2.212732060274821e-05
0,2020-07-01,Con cierres,2.212732060274821e-05
0,2020-07-02,Con cierres,2.212732060274821e-05
0,2020-07-03,Con cierres,2.212732060274821e-05
0,2020-07-04,Con cierres,2.212732060274821e-05
0,2020-07-05,Con cierres,2.212732060274821e-05
0,2020-07-06,Con cierres,2.212732060274821e-05
0,2020-07-07,Con cierres,2.212732060274821e-05
0,2020-07-08,Con cierres,2.212732060274821e-05
0,2020-07-09,Con cierres,2.212732060274821e-05
0,2020-07-10,Con cierres,2.212732060274821e-05
0,2020-07-11,Con cierres,2.212732060274821e-05
0,2020-07-12,Con cierres,2.212732060274821e-05
0,2020-07-13,Con cierres,2.212732060274821e-05
0,2020-07-14,Con cierres,2.212732060274821e-05
0,2020-07-15,Con cierres,2.212732060274821e-05
0,2020-07-16,Con cierres,2.212732060274821e-05
0,2020-07-17,Con cierres,2.212732060274821e-05
0,2020-07-18,Con cierres,2.212732060274821e-05
0,2020-07-19,Con cierres,2.212732060274821e-05
0,2020-07-20,Con cierres,2.212732060274821e-05
0,2020-07-21,Con cierres,2.212732060274821e-05
0,2020-07-22,Con cierres,2.212732060274821e-05
0,2020-07-23,Con cierres,2.212732060274821e-05
0,2020-07-24,Con cierres,2.212732060274821e-05
0,2020-07-25,Con cierres,2.212732060274821e-05
0,2020-07-26,Con cierres,2.212732060274821e-05
0,2020-07-27,Con cierres,2.212732060274821e-05
0,2020-07-28,Con cierres,2.212732060274821e-05
0,2020-07-29,Con cierres,2.212732060274821e-05
0,2020-07-30,Con cierres,2.212732060274821e-05
0,2020-07-31,Con cierres,2.212732060274821e-05
0,2020-08-01,Con cierres,2.212732060274821e-05
0,2020-08-02,Con cierres,2.212732060274821e-05
0,2020-08-03,Con cierres,2.212732060274821e-05
0,2020-08-04,Con cierres,2.212732060274821e-05
0,2020-08-05,Con cierres,2.212732060274821e-05
0,2020-08-06,Con cierres,2.212732060274821e-05
0,2020-08-07,Con cierres,2.212732060274821e-05
0,2020-08-08,Con cierres,2.212732060274821e-05
0,2020-08-09,Con cierres,2.212732060274821e-05
0,2020-08-10,Con cierres,2.212732060274821e-05
0,2020-08-11,Con cierres,2.212732060274821e-05
0,2020-08-12,Con cierres,2.212732060274821e-05
0,2020-08-13,Con cierres,2.212732060274821e-05
0,2020-08-14,Con cierres,2.212732060274821e-05
0,2020-08-15,Con cierres,2.212732060274821e-05
0,2020-08-16,Con cierres,2.212732060274821e-05
0,2020-08-17,Con cierres,2.212732060274821e-05
0,2020-08-18,Con cierres,2.212732060274821e-05
0,2020-08-19,Con cierres,2.212732060274821e-05
0,2020-08-20,Con cierres,2.212732060274821e-05
0,2020-08-21,Con cierres,2.212732060274821e-05
0,2020-08-22,Con cierres,2.212732060274821e-05
0,2020-08-23,Con cierres,2.212732060274821e-05
0,2020-08-24,Con cierres,2.212732060274821e-05
0,2020-08-25,Con cierres,2.212732060274821e-05
0,2020-08-26,Con cierres,2.212732060274821e-05
0,2020-08-27,Con cierres,2.212732060274821e-05
0,2020-08-28,Con cierres,2.212732060274821e-05
0,2020-08-29,Con cierres,2.212732060274821e-05
0,2020-08-30,Con cierres,2.212732060274821e-05
0,2020-08-31,Con cierres,2.212732060274821e-05
0,2020-09-01,Con cierres,2.212732060274821e-05
0,2020-09-02,Con cierres,2.212732060274821e-05
0,2020-09-03,Con cierres,2.212732060274821e-05
0,2020-09-04,Con cierres,2.212732060274821e-05
0,2020-09-05,Con cierres,2.212732060274821e-05
0,2020-09-06,Con cierres,2.212732060274821e-05
0,2020-09-07,Con cierres,2.212732060274821e-05
0,2020-09-08,Con cierres,2.212732060274821e-05
0,2020-09-09,Con cierres,2.212732060274821e-05
0,2020-09-10,Con cierres,2.212732060274821e-05
0,2020-09-11,Con cierres,2.212732060274821e-05
0,2020-09-12,Con cierres,2.212732060274821e-05
0,2020-09-13,Con cierres,2.212732060274821e-05
0,2020-09-14,Con cierres,2.212732060274821e-05
0,2020-09-15,Con cierres,2.212732060274821e-05
0,2020-09-16,Con cierres,2.212732060274821e-05
0,2020-09-17,Con cierres,2.212732060274821e-05
0,2020-09-18,Con cierres,2.212732060274821e-05
0,2020-09-19,Con cierres,2.212732060274821e-05
0,2020-09-20,Con cierres,2.212732060274821e-05
0,2020-09-21,Con cierres,2.212732060274821e-05
0,2020-09-22,Con cierres,2.212732060274821e-05
0,2020-09-23,Con cierres,2.212732060274821e-05
0,2020-09-24,Con cierres,2.212732060274821e-05
0,2020-09-25,Con cierres,2.212732060274821e-05
0,2020-09-26,Con cierres,2.212732060274821e-05
0,2020-09-27,Con cierres,2.212732060274821e-05
0,2020-09-28,Con cierres,2.212732060274821e-05
0,2020-09-29,Con cierres,2.212732060274821e-05
0,2020-09-30,Con cierres,2.212732060274821e-05
0,2020-10-01,Con cierres,2.212732060274821e-05
0,2020-10-02,Con cierres,2.212732060274821e-05
0,2020-10-03,Con cierres,2.212732060274821e-05
0,2020-10-04,Con cierres,2.212732060274821e-05
0,2020-10-05,Con cierres,2.212732060274821e-05
0,2020-10-06,Con cierres,2.212732060274821e-05
0,2020-10-07,Con cierres,2.212732060274821e-05
0,2020-10-08,Con cierres,2.212732060274821e-05
0,2020-10-09,Con cierres,2.212732060274821e-05
0,2020-10-10,Con cierres,2.212732060274821e-05
0,2020-10-11,Con cierres,2.212732060274821e-05
0,2020-10-12,Con cierres,2.212732060274821e-05
0,2020-10-13,Con cierres,2.212732060274821e-05
0,2020-10-14,Con cierres,2.212732060274821e-05
0,2020-10-15,Con cierres,2.212732060274821e-05
0,2020-10-16,Con cierres,2.212732060274821e-05
0,2020-10-17,Con cierres,2.212732060274821e-05
0,2020-10-18,Con cierres,2.212732060274821e-05
0,2020-10-19,Con cierres,2.212732060274821e-05
0,2020-10-20,Con cierres,2.212732060274821e-05
0,2020-10-21,Con cierres,2.212732060274821e-05
0,2020-10-22,Con cierres,2.212732060274821e-05
0,2020-10-23,Con cierres,2.212732060274821e-05
0,2020-10-24,Con cierres,2.212732060274821e-05
0,2020-10-25,Con cierres,2.212732060274821e-05
0,2020-10-26,Con cierres,2.212732060274821e-05
0,2020-10-27,Con cierres,2.212732060274821e-05
0,2020-10-28,Con cierres,2.212732060274821e-05
0,2020-10-29,Con cierres,2.212732060274821e-05
0,2020-10-30,Con cierres,2.212732060274821e-05
0,2020-10-31,Con cierres,2.212732060274821e-05
0,2020-11-01,Con cierres,2.212732060274821e-05
0,2020-11-02,Con cierres,2.212732060274821e-05
0,2020-11-03,Con cierres,2.212732060274821e-05
0,2020-11-04,Con cierres,2.212732060274821e-05
0,2020-11-05,Con cierres,2.212732060274821e-05
0,2020-11-06,Con cierres,2.212732060274821e-05
0,2020-11-07,Con cierres,2.212732060274821e-05
0,2020-11-08,Con cierres,2.212732060274821e-05
0,2020-11-09,Con cierres,2.212732060274821e-05
0,2020-11-10,Con cierres,2.212732060274821e-05
0,2020-11-11,Con cierres,2.212732060274821e-05
0,2020-11-12,Con cierres,2.212732060274821e-05
0,2020-11-13,Con cierres,2.212732060274821e-05
0,2020-11-14,Con cierres,2.212732060274821e-05
0,2020-11-15,Con cierres,2.212732060274821e-05
0,2020-11-16,Con cierres,2.212732060274821e-05
0,2020-11-17,Con cierres,2.212732060274821e-05
0,2020-11-18,Con cierres,2.212732060274821e-05
0,2020-11-19,Con cierres,2.212732060274821e-05
0,2020-11-20,Con cierres,2.212732060274821e-05
0,2020-11-21,Con cierres,2.212732060274821e-05
0,2020-11-22,Con cierres,2.212732060274821e-05
0,2020-11-23,Con cierres,2.212732060274821e-05
0,2020-11-24,Con cierres,2.212732060274821e-05
0,2020-11-25,Con cierres,2.212732060274821e-05
0,2020-11-26,Con cierres,2.212732060274821e-05
0,2020-11-27,Con cierres,2.212732060274821e-05
0,2020-11-28,Con cierres,2.212732060274821e-05
0,2020-11-29,Con cierres,2.212732060274821e-05
0,2020-11-30,Con cierres,2.212732060274821e-05
0,2020-12-01,Con cierres,2.212732060274821e-05
0,2020-12-02,Con cierres,2.212732060274821e-05
0,2020-12-03,Con cierres,2.212732060274821e-05
0,2020-12-04,Con cierres,2.212732060274821e-05
0,2020-12-05,Con cierres,2.212732060274821e-05
0,2020-12-06,Con cierres,2.212732060274821e-05
0,2020-12-07,Con cierres,2.212732060274821e-05
0,2020-12-08,Con cierres,2.212732060274821e-05
0,2020-12-09,Con cierres,2.212732060274821e-05
0,2020-12-10,Con cierres,2.212732060274821e-05
0,2020-12-11,Con cierres,2.212732060274821e-05
0,2020-12-12,Con cierres,2.212732060274821e-05
0,2020-12-13,Con cierres,2.212732060274821e-05
0,2020-12-14,Con cierres,2.212732060274821e-05
0,2020-12-15,Con cierres,2.212732060274821e-05
0,2020-12-16,Con cierres,2.212732060274821e-05
0,2020-12-17,Con cierres,2.212732060274821e-05
0,2020-12-18,Con cierres,2.212732060274821e-05
0,2020-12-19,Con cierres,2.212732060274821e-05
0,2020-12-20,Con cierres,2.212732060274821e-05
0,2020-12-21,Con cierres,2.212732060274821e-05
0,2020-12-22,Con cierres,2.212732060274821e-05
0,2020-12-23,Con cierres,2.212732060274821e-05
0,2020-12-24,Con cierres,2.212732060274821e-05
0,2020-12-25,Con cierres,2.212732060274821e-05
0,2020-12-26,Con cierres,2.212732060274821e-05
0,2020-12-27,Con cierres,2.212732060274821e-05
0,2020-12-28,Con cierres,2.212732060274821e-05
0,2020-12-29,Con cierres,2.212732060274821e-05
0,2020-12-30,Con cierres,2.212732060274821e-05
0,2020-12-31,Con cierres,2.212732060274821e-05
0,2021-01-01,Con cierres,2.212732060274821e-05
0,2021-01-02,Con cierres,2.212732060274821e-05
0,2021-01-03,Con cierres,2.212732060274821e-05
0,2021-01-04,Con cierres,2.212732060274821e-05
0,2021-01-05,Con cierres,2.212732060274821e-05
0,2021-01-06,Con cierres,2.212732060274821e-05
0,2021-01-07,Con cierres,2.212732060274821e-05
0,2021-01-08,Con cierres,2.212732060274821e-05
0,2021-01-09,Con cierres,2.212732060274821e-05
0,2021-01-10,Con cierres,2.212732060274821e-05
0,2021-01-11,Con cierres,2.212732060274821e-05
0,2021-01-12,Con cierres,2.212732060274821e-05
0,2021-01-13,Con cierres,2.212732060274821e-05
0,2021-01-14,Con cierres,2.212732060274821e-05
0,2021-01-15,Con cierres,2.212732060274821e-05
0,2021-01-16,Con cierres,2.212732060274821e-05
0,2021-01-17,Con cierres,2.212732060274821e-05
0,2021-01-18,Con cierres,2.212732060274821e-05
0,2021-01-19,Con cierres,2.212732060274821e-05
0,2021-01-20,Con cierres,2.212732060274821e-05
0,2021-01-21,Con cierres,2.212732060274821e-05
0,2021-01-22,Con cierres,2.212732060274821e-05
0,2021-01-23,Con cierres,2.212732060274821e-05
0,2021-01-24,Con cierres,2.212732060274821e-05
0,2021-01-25,Con cierres,2.212732060274821e-05
0,2021-01-26,Con cierres,2.212732060274821e-05
0,2021-01-27,Con cierres,2.212732060274821e-05
0,2021-01-28,Con cierres,2.212732060274821e-05
0,2021-01-29,Con cierres,2.212732060274821e-05
0,2021-01-30,Con cierres,2.212732060274821e-05
0,2021-01-31,Con cierres,2.212732060274821e-05
0,2021-02-01,Con cierres,2.212732060274821e-05
0,2021-02-02,Con cierres,2.212732060274821e-05
0,2021-02-03,Con cierres,2.212732060274821e-05
0,2021-02-04,Con cierres,2.212732060274821e-05
0,2021-02-05,Con cierres,2.212732060274821e-05
0,2021-02-06,Con cierres,2.212732060274821e-05
0,2021-02-07,Con cierres,2.212732060274821e-05
0,2021-02-08,Con cierres,2.212732060274821e-05
0,2021-02-09,Con cierres,2.212732060274821e-05
0,2021-02-10,Con cierres,2.212732060274821e-05
0,2021-02-11,Con cierres,2.212732060274821e-05
0,2021-02-12,Con cierres,2.212732060274821e-05
0,2021-02-13,Con cierres,2.212732060274821e-05
0,2021-02-14,Con cierres,2.212732060274821e-05
0,2021-02-15,Con cierres,2.212732060274821e-05
0,2021-02-16,Con cierres,2.212732060274821e-05
0,2021-02-17,Con cierres,2.212732060274821e-05
0,2021-02-18,Con cierres,2.212732060274821e-05
1,2020-03-06,Con cierres,0.0
1,2020-03-07,Con cierres,0.0
1,2020-03-08,Con cierres,0.0
1,2020-03-09,Con cierres,0.0
1,2020-03-10,Con cierres,0.0
1,2020-03-11,Con cierres,0.0
1,2020-03-12,Con cierres,0.0
1,2020-03-13,Con cierres,0.0
1,2020-03-14,Con cierres,0.0
1,2020-03-15,Con cierres,0.0
1,2020-03-16,Con cierres,0.0
1,2020-03-17,Con cierres,0.0
1,2020-03-18,Con cierres,0.0
1,2020-03-19,Con cierres,0.0
1,2020-03-20,Con cierres,0.0
1,2020-03-21,Con cierres,0.0
1,2020-03-22,Con cierres,0.0
1,2020-03-23,Con cierres,0.0
1,2020-03-24,Con cierres,0.0
1,2020-03-25,Con cierres,0.0
1,2020-03-26,Con cierres,0.0
1,2020-03-27,Con cierres,0.0
1,2020-03-28,Con cierres,0.0
1,2020-03-29,Con cierres,0.0
1,2020-03-30,Con cierres,0.0
1,2020-03-31,Con cierres,0.0
1,2020-04-01,Con cierres,0.0
1,2020-04-02,Con cierres,0.0
1,2020-04-03,Con cierres,0.0
1,2020-04-04,Con cierres,0.0
1,2020-04-05,Con cierres,0.0
1,2020-04-06,Con cierres,0.0
1,2020-04-07,Con cierres,0.0
1,2020-04-08,Con cierres,0.0
1,2020-04-09,Con cierres,0.0
1,2020-04-10,Con cierres,0.0
1,2020-04-11,Con cierres,0.0
1,2020-04-12,Con cierres,0.0
1,2020-04-13,Con cierres,0.0
1,2020-04-14,Con cierres,0.0
1,2020-04-15,Con cierres,0.0
1,2020-04-16,Con cierres,0.0
1,2020-04-17,Con cierres,0.0
1,2020-04-18,Con cierres,0.0
1,2020-04-19,Con cierres,0.0
1,2020-04-20,Con cierres,0.0
1,2020-04-21,Con cierres,0.0
1,2020-04-22,Con cierres,0.0
1,2020-04-23,Con cierres,0.0
1,2020-04-24,Con cierres,0.0
1,2020-04-25,Con cierres,0.0
1,2020-04-26,Con cierres,0.0
1,2020-04-27,Con cierres,0.0
1,2020-04-28,Con cierres,0.0
1,2020-04-29,Con cierres,0.0
1,2020-04-30,Con cierres,0.0
1,2020-05-01,Con cierres,0.0
1,2020-05-02,Con cierres,0.0
1,2020-05-03,Con cierres,0.0
1,2020-05-04,Con cierres,0.0
1,2020-05-05,Con cierres,0.0
1,2020-05-06,Con cierres,0.0
1,2020-05-07,Con cierres,0.0
1,2020-05-08,Con cierres,0.0
1,2020-05-09,Con cierres,0.0
1,2020-05-10,Con cierres,0.0
1,2020-05-11,Con cierres,0.0
1,2020-05-12,Con cierres,0.0
1,2020-05-13,Con cierres,0.0
1,2020-05-14,Con cierres,0.0
1,2020-05-15,Con cierres,0.0
1,2020-05-16,Con cierres,0.0
1,2020-05-17,Con cierres,0.0
1,2020-05-18,Con cierres,0.0
1,2020-05-19,Con cierres,0.0
1,2020-05-20,Con cierres,0.0
1,2020-05-21,Con cierres,0.0
1,2020-05-22,Con cierres,0.0
1,2020-05-23,Con cierres,0.0
1,2020-05-24,Con cierres,0.0
1,2020-05-25,Con cierres,0.0
1,2020-05-26,Con cierres,0.0
1,2020-05-27,Con cierres,0.0
1,2020-05-28,Con cierres,0.0
1,2020-05-29,Con cierres,0.0
1,2020-05-30,Con cierres,0.0
1,2020-05-31,Con cierres,0.0
1,2020-06-01,Con cierres,0.0
1,2020-06-02,Con cierres,0.0
1,2020-06-03,Con cierres,0.0
1,2020-06-04,Con cierres,0.0
1,2020-06-05,Con cierres,0.0
1,2020-06-06,Con cierres,0.0
1,2020-06-07,Con cierres,0.0
1,2020-06-08,Con cierres,0.0
1,2020-06-09,Con cierres,0.0
1,2020-06-10,Con cierres,0.0
1,2020-06-11,Con cierres,0.0
1,2020-06-12,Con cierres,0.0
1,2020-06-13,Con cierres,0.0
1,2020-06-14,Con cierres,0.0
1,2020-06-15,Con cierres,0.0
1,2020-06-16,Con cierres,0.0
1,2020-06-17,Con cierres,0.0
1,2020-06-18,Con cierres,0.0
1,2020-06-19,Con cierres,0.0
1,2020-06-20,Con cierres,0.0
1,2020-06-21,Con cierres,0.0
1,2020-06-22,Con cierres,0.0
1,2020-06-23,Con cierres,0.0
1,2020-06-24,Con cierres,0.0
1,2020-06-25,Con cierres,0.0
1,2020-06-26,Con cierres,0.0
1,2020-06-27,Con cierres,0.0
1,2020-06-28,Con cierres,0.0
1,2020-06-29,Con cierres,0.0
1,2020-06-30,Con cierres,0.0
1,2020-07-01,Con cierres,0.0
1,2020-07-02,Con cierres,0.0
1,2020-07-03,Con cierres,0.0
1,2020-07-04,Con cierres,0.0
1,2020-07-05,Con cierres,0.0
1,2020-07-06,Con cierres,0.0
1,2020-07-07,Con cierres,0.0
1,2020-07-08,Con cierres,0.0
1,2020-07-09,Con cierres,0.0
1,2020-07-10,Con cierres,0.0
1,2020-07-11,Con cierres,0.0
1,2020-07-12,Con cierres,0.0
1,2020-07-13,Con cierres,0.0
1,2020-07-14,Con cierres,0.0
1,2020-07-15,Con cierres,0.0
1,2020-07-16,Con cierres,0.0
1,2020-07-17,Con cierres,0.0
1,2020-07-18,Con cierres,0.0
1,2020-07-19,Con cierres,0.0
1,2020-07-20,Con cierres,0.0
1,2020-07-21,Con cierres,0.0
1,2020-07-22,Con cierres,0.0
1,2020-07-23,Con cierres,0.0
1,2020-07-24,Con cierres,0.0
1,2020-07-25,Con cierres,0.0
1,2020-07-26,Con cierres,0.0
1,2020-07-27,Con cierres,0.0
1,2020-07-28,Con cierres,0.0
1,2020-07-29,Con cierres,0.0
1,2020-07-30,Con cierres,0.0
1,2020-07-31,Con cierres,0.0
1,2020-08-01,Con cierres,0.0
1,2020-08-02,Con cierres,0.0
1,2020-08-03,Con cierres,0.0
1,2020-08-04,Con cierres,0.0
1,2020-08-05,Con cierres,0.0
1,2020-08-06,Con cierres,0.0
1,2020-08-07,Con cierres,0.0
1,2020-08-08,Con cierres,0.0
1,2020-08-09,Con cierres,0.0
1,2020-08-10,Con cierres,0.0
1,2020-08-11,Con cierres,0.0
1,2020-08-12,Con cierres,0.0
1,2020-08-13,Con cierres,0.0
1,2020-08-14,Con cierres,0.0
1,2020-08-15,Con cierres,0.0
1,2020-08-16,Con cierres,0.0
1,2020-08-17,Con cierres,0.0
1,2020-08-18,Con cierres,0.0
1,2020-08-19,Con cierres,0.0
1,2020-08-20,Con cierres,0.0
1,2020-08-21,Con cierres,0.0
1,2020-08-22,Con cierres,0.0
1,2020-08-23,Con cierres,0.0
1,2020-08-24,Con cierres,0.0
1,2020-08-25,Con cierres,0.0
1,2020-08-26,Con cierres,0.0
1,2020-08-27,Con cierres,0.0
1,2020-08-28,Con cierres,0.0
1,2020-08-29,Con cierres,0.0
1,2020-08-30,Con cierres,0.0
1,2020-08-31,Con cierres,0.0
1,2020-09-01,Con cierres,0.0
1,2020-09-02,Con cierres,0.0
1,2020-09-03,Con cierres,0.0
1,2020-09-04,Con cierres,0.0
1,2020-09-05,Con cierres,0.0
1,2020-09-06,Con cierres,0.0
1,2020-09-07,Con cierres,0.0
1,2020-09-08,Con cierres,0.0
1,2020-09-09,Con cierres,0.0
1,2020-09-10,Con cierres,0.0
1,2020-09-11,Con cierres,0.0
1,2020-09-12,Con cierres,0.0
1,2020-09-13,Con cierres,0.0
1,2020-09-14,Con cierres,0.0
1,2020-09-15,Con cierres,0.0
1,2020-09-16,Con cierres,0.0
1,2020-09-17,Con cierres,0.0
1,2020-09-18,Con cierres,0.0
1,2020-09-19,Con cierres,0.0
1,2020-09-20,Con cierres,0.0
1,2020-09-21,Con cierres,0.0
1,2020-09-22,Con cierres,0.0
1,2020-09-23,Con cierres,0.0
1,2020-09-24,Con cierres,0.0
1,2020-09-25,Con cierres,0.0
1,2020-09-26,Con cierres,0.0
1,2020-09-27,Con cierres,0.0
1,2020-09-28,Con cierres,0.0
1,2020-09-29,Con cierres,0.0
1,2020-09-30,Con cierres,0.0
1,2020-10-01,Con cierres,0.0
1,2020-10-02,Con cierres,0.0
1,2020-10-03,Con cierres,0.0
1,2020-10-04,Con cierres,0.0
1,2020-10-05,Con cierres,0.0
1,2020-10-06,Con cierres,0.0
1,2020-10-07,Con cierres,0.0
1,2020-10-08,Con cierres,0.0
1,2020-10-09,Con cierres,0.0
1,2020-10-10,Con cierres,0.0
1,2020-10-11,Con cierres,0.0
1,2020-10-12,Con cierres,0.0
1,2020-10-13,Con cierres,0.0
1,2020-10-14,Con cierres,0.0
1,2020-10-15,Con cierres,0.0
1,2020-10-16,Con cierres,0.0
1,2020-10-17,Con cierres,0.0
1,2020-10-18,Con cierres,0.0
1,2020-10-19,Con cierres,0.0
1,2020-10-20,Con cierres,0.0
1,2020-10-21,Con cierres,0.0
1,2020-10-22,Con cierres,0.0
1,2020-10-23,Con cierres,0.0
1,2020-10-24,Con cierres,0.0
1,2020-10-25,Con cierres,0.0
1,2020-10-26,Con cierres,0.0
1,2020-10-27,Con cierres,0.0
1,2020-10-28,Con cierres,0.0
1,2020-10-29,Con cierres,0.0
1,2020-10-30,Con cierres,0.0
1,2020-10-31,Con cierres,0.0
1,2020-11-01,Con cierres,0.0
1,2020-11-02,Con cierres,0.0
1,2020-11-03,Con cierres,0.0
1,2020-11-04,Con cierres,0.0
1,2020-11-05,Con cierres,0.0
1,2020-11-06,Con cierres,0.0
1,2020-11-07,Con cierres,0.0
1,2020-11-08,Con cierres,0.0
1,2020-11-09,Con cierres,0.0
1,2020-11-10,Con cierres,0.0
1,2020-11-11,Con cierres,0.0
1,2020-11-12,Con cierres,0.0
1,2020-11-13,Con cierres,0.0
1,2020-11-14,Con cierres,0.0
1,2020-11-15,Con cierres,0.0
1,2020-11-16,Con cierres,0.0
1,2020-11-17,Con cierres,0.0
1,2020-11-18,Con cierres,0.0
