date,Barranquilla,Bogotá D.C.,Cali,Cartagena de Indias,Medellín
2020-07-01,526.0,1412.0,441.0,246.0,142.0
2020-07-02,631.0,1330.0,300.0,235.0,193.0
2020-07-03,545.0,1440.0,267.0,235.0,177.0
2020-07-04,661.0,1171.0,394.0,273.0,264.0
2020-07-05,535.0,1286.0,164.0,357.0,181.0
2020-07-06,489.0,1095.0,198.0,259.0,255.0
2020-07-07,920.0,1625.0,328.0,277.0,269.0
2020-07-08,442.0,1494.0,364.0,342.0,255.0
2020-07-09,979.0,1638.0,459.0,228.0,404.0
2020-07-10,1002.0,2683.0,474.0,324.0,420.0
2020-07-11,989.0,2506.0,274.0,336.0,399.0
2020-07-12,739.0,2175.0,243.0,351.0,209.0
2020-07-13,895.0,1717.0,470.0,317.0,609.0
2020-07-14,704.0,1886.0,654.0,345.0,784.0
2020-07-15,671.0,2449.0,322.0,264.0,547.0
2020-07-16,476.0,3121.0,226.0,267.0,671.0
2020-07-17,313.0,119.0,368.0,116.0,379.0
2020-07-18,296.0,1852.0,276.0,90.0,451.0
2020-07-19,430.0,3763.0,262.0,207.0,714.0
2020-07-20,165.0,4073.0,243.0,104.0,273.0
2020-07-21,546.0,3527.0,607.0,246.0,948.0
2020-07-22,439.0,3868.0,881.0,307.0,1137.0
2020-07-23,459.0,2309.0,390.0,138.0,941.0
2020-07-24,498.0,3181.0,550.0,258.0,1080.0
2020-07-25,294.0,2405.0,379.0,229.0,1010.0
2020-07-26,340.0,14.0,346.0,110.0,1018.0
2020-07-27,543.0,3148.0,599.0,257.0,991.0
2020-07-28,331.0,8469.0,295.0,199.0,925.0
2020-07-29,398.0,3013.0,822.0,221.0,945.0
2020-07-30,250.0,3122.0,495.0,296.0,912.0
2020-07-31,155.0,17.0,699.0,110.0,1235.0
2020-08-01,91.0,3365.0,525.0,79.0,978.0
2020-08-02,84.0,5840.0,272.0,39.0,435.0
2020-08-03,6.0,0.0,20.0,0.0,126.0
