t,IH,X,zone
132,408.7140111,0.05,CH
133,463.30876229999996,0.05,CH
134,517.7447900000001,0.05,CH
135,571.2538076000001,0.05,CH
136,623.2102151,0.05,CH
137,673.1239846,0.05,CH
138,720.6275952000001,0.05,CH
139,765.4464855,0.05,CH
140,807.4120962999999,0.05,CH
141,846.4179905,0.05,CH
142,882.4196238,0.05,CH
143,915.4372392999999,0.05,CH
144,945.5123396,0.05,CH
145,972.7301499,0.05,CH
146,997.1868043,0.05,CH
147,1018.9961050000001,0.05,CH
148,1038.289331,0.05,CH
149,1055.18994,0.05,CH
150,1069.844315,0.05,CH
151,1082.384642,0.05,CH
152,1092.9413470000002,0.05,CH
153,1101.649047,0.05,CH
154,1108.627483,0.05,CH
155,1113.99844,0.05,CH
156,1117.874509,0.05,CH
157,1120.365262,0.05,CH
158,1121.5746359999998,0.05,CH
159,1121.593617,0.05,CH
160,1120.513774,0.05,CH
161,1118.416299,0.05,CH
162,1115.374803,0.05,CH
163,1111.466618,0.05,CH
164,1106.757678,0.05,CH
165,1101.3105369999998,0.05,CH
166,1095.18182,0.05,CH
167,1088.423802,0.05,CH
168,1081.086477,0.05,CH
169,1073.212541,0.05,CH
170,1064.849776,0.05,CH
171,1056.037315,0.05,CH
172,1046.810458,0.05,CH
173,1037.204632,0.05,CH
174,1027.250703,0.05,CH
175,1016.977246,0.05,CH
176,1006.412355,0.05,CH
177,995.5846310000001,0.05,CH
178,984.5185835000001,0.05,CH
179,973.2361817,0.05,CH
180,961.7592175000001,0.05,CH
181,950.1073554999999,0.05,CH
182,938.2974142999999,0.05,CH
183,926.350254,0.05,CH
184,914.2840053,0.05,CH
185,902.1140270999999,0.05,CH
186,889.8553066,0.05,CH
187,877.5220249,0.05,CH
188,865.1271277999999,0.05,CH
189,852.6821556,0.05,CH
190,840.202674,0.05,CH
191,827.7044164,0.05,CH
192,816.2293578,0.05,CH
193,803.7126155,0.05,CH
194,791.2031944,0.05,CH
195,778.7091197999999,0.05,CH
196,766.2391332000001,0.05,CH
197,753.8049129999999,0.05,CH
198,741.4138329,0.05,CH
199,729.0730842,0.05,CH
200,716.7899687,0.05,CH
201,704.5707956,0.05,CH
202,692.4203963,0.05,CH
203,680.3468193,0.05,CH
204,668.3578727000001,0.05,CH
205,656.4580625,0.05,CH
206,644.6517787,0.05,CH
207,632.9439236000001,0.05,CH
208,621.3380785,0.05,CH
209,609.8366886,0.05,CH
210,598.4484054,0.05,CH
211,587.1767114,0.05,CH
212,576.0252431,0.05,CH
213,564.9969247,0.05,CH
214,554.0941792,0.05,CH
215,543.3185875,0.05,CH
216,532.6715791,0.05,CH
217,522.157576,0.05,CH
218,511.77777080000004,0.05,CH
219,501.53330199999994,0.05,CH
220,491.42586009999997,0.05,CH
221,481.45598089999993,0.05,CH
222,471.6239046,0.05,CH
223,461.9315075,0.05,CH
224,452.3806351,0.05,CH
225,442.9717829,0.05,CH
226,433.7047505,0.05,CH
227,424.58013669999997,0.05,CH
228,415.59761380000003,0.05,CH
229,406.7562309,0.05,CH
230,398.0581099,0.05,CH
231,389.50280089999995,0.05,CH
232,381.089875,0.05,CH
233,372.8187611,0.05,CH
234,364.6888028,0.05,CH
235,356.69909,0.05,CH
236,348.8482714,0.05,CH
237,341.1373517,0.05,CH
238,333.5651608,0.05,CH
239,326.1303488,0.05,CH
240,318.8322108,0.05,CH
241,311.6690517,0.05,CH
242,304.639188,0.05,CH
243,297.7420171,0.05,CH
244,290.97688930000004,0.05,CH
245,284.3425244,0.05,CH
246,277.8369765,0.05,CH
247,271.45901410000005,0.05,CH
248,265.2068559,0.05,CH
249,259.07819190000004,0.05,CH
250,253.0729943,0.05,CH
251,247.18947230000003,0.05,CH
252,241.42605330000004,0.05,CH
253,235.78117650000002,0.05,CH
254,230.25291140000002,0.05,CH
255,224.8393381,0.05,CH
256,219.538221,0.05,CH
257,214.34938480000002,0.05,CH
258,209.27084150000002,0.05,CH
259,204.3004003,0.05,CH
260,199.43658169999998,0.05,CH
261,194.677206,0.05,CH
262,190.02000890000002,0.05,CH
263,185.46401619999997,0.05,CH
264,181.0082178,0.05,CH
265,176.65069309999998,0.05,CH
266,172.38922340000002,0.05,CH
267,168.22218769999998,0.05,CH
268,164.147647,0.05,CH
269,160.1630405,0.05,CH
270,156.2686522,0.05,CH
271,152.4627179,0.05,CH
272,148.74302680000002,0.05,CH
273,145.10784640000003,0.05,CH
274,141.5553696,0.05,CH
275,138.0836716,0.05,CH
276,134.690791,0.05,CH
277,131.3772719,0.05,CH
278,128.1410193,0.05,CH
279,124.979767,0.05,CH
280,121.8921173,0.05,CH
281,118.8762132,0.05,CH
282,115.92963710000001,0.05,CH
283,113.05096940000001,0.05,CH
284,110.23939569999999,0.05,CH
285,107.49373659999999,0.05,CH
286,104.8125523,0.05,CH
287,102.19467840000002,0.05,CH
288,99.63884216,0.05,CH
289,97.26386504,0.05,CH
290,94.94727653,0.05,CH
291,92.73047521,0.05,CH
292,90.82360833,0.05,CH
293,89.37168795,0.05,CH
294,88.52595142,0.3,CH
295,88.44155454,0.3,CH
296,89.27958215,0.3,CH
297,91.21067753,0.3,CH
298,94.07948422,0.3,CH
299,98.20433427,0.3,CH
300,103.98412809999999,0.3,CH
301,111.8002225,0.3,CH
302,121.42442630000001,0.3,CH
303,132.6181827,0.3,CH
304,145.03726980000002,0.3,CH
305,158.28671640000002,0.3,CH
306,171.9751565,0.3,CH
307,185.7424071,0.3,CH
308,199.27244209999998,0.05,CH
309,212.29802239999998,0.05,CH
310,224.33843030000003,0.05,CH
311,235.57903219999997,0.05,CH
312,245.64029759999997,0.05,CH
313,255.0924656,0.05,CH
314,263.4328597,0.05,CH
315,270.6410806,0.05,CH
316,276.7267809,0.05,CH
317,281.714931,0.05,CH
318,285.64592739999995,0.05,CH
319,288.57155950000003,0.05,CH
320,290.54690869999996,0.05,CH
321,291.63691539999996,0.05,CH
322,291.9048432,0.05,CH
323,291.4178023,0.05,CH
324,290.2454112,0.05,CH
325,288.45120049999997,0.05,CH
326,286.10038810000003,0.05,CH
327,283.25267030000003,0.05,CH
328,279.9655142,0.05,CH
329,276.29321319999997,0.05,CH
330,272.28564680000005,0.05,CH
331,267.9914924,0.05,CH
332,263.45298959999997,0.05,CH
333,258.7096159,0.05,CH
334,253.79791380000003,0.05,CH
335,248.7501476,0.05,CH
336,243.59598480000002,0.05,CH
337,238.36324469999997,0.05,CH
338,233.0763185,0.05,CH
339,227.7563755,0.05,CH
340,222.4225097,0.05,CH
341,217.09182740000003,0.05,CH
342,211.779059,0.05,CH
343,206.4972845,0.05,CH
344,201.25929319999997,0.05,CH
345,196.0749959,0.05,CH
346,190.9525999,0.05,CH
347,186.1466773,0.05,CH
348,181.33320559999999,0.05,CH
349,176.4276014,0.05,CH
350,171.60707659999997,0.05,CH
351,166.8749965,0.05,CH
352,162.23643140000001,0.05,CH
353,157.88712980000003,0.05,CH
354,153.42846699999998,0.05,CH
355,149.07355159999997,0.05,CH
356,144.813572,0.05,CH
357,140.64838500000002,0.05,CH
358,136.5796431,0.05,CH
359,132.60706670000002,0.05,CH
360,128.7305057,0.05,CH
361,124.9500595,0.05,CH
362,121.26467859999998,0.05,CH
363,117.67337859999998,0.05,CH
364,114.17701570000001,0.05,CH
365,110.77431659999999,0.05,CH
1,0.0,1.0,Metrop
2,3.3700000000000004e-08,1.0,Metrop
3,2.2699999999999998e-07,1.0,Metrop
4,2.5399999999999997e-07,1.0,Metrop
5,2.66e-07,1.0,Metrop
6,1.05e-06,1.0,Metrop
7,1.41e-06,1.0,Metrop
8,2.77e-06,1.0,Metrop
9,3.35e-06,1.0,Metrop
10,6.96e-06,0.1,Metrop
11,1.06e-05,0.1,Metrop
12,2.25e-05,0.1,Metrop
13,4.8200000000000006e-05,0.1,Metrop
14,6.55e-05,0.1,Metrop
15,8.35e-05,0.1,Metrop
16,9.14e-05,0.1,Metrop
17,0.000108308,0.1,Metrop
18,0.000176875,0.1,Metrop
19,0.000286937,0.1,Metrop
20,0.000394355,0.1,Metrop
21,0.000591314,0.1,Metrop
22,0.000817122,0.1,Metrop
23,0.001242625,0.1,Metrop
24,0.001876331,0.1,Metrop
25,0.002503376,0.1,Metrop
26,0.002552454,0.1,Metrop
27,0.002884642,0.1,Metrop
28,0.003639588,0.1,Metrop
29,0.004405719000000001,0.1,Metrop
30,0.004656859,0.1,Metrop
31,0.005427237,0.1,Metrop
32,0.005449951999999999,0.1,Metrop
33,0.006330926,0.1,Metrop
34,0.007461061,0.1,Metrop
35,0.008624635,0.1,Metrop
36,0.009494335,0.1,Metrop
37,0.009494429,0.1,Metrop
38,0.00950447,0.1,Metrop
39,0.010031159,0.1,Metrop
40,0.010741133,0.1,Metrop
41,0.011302787,0.1,Metrop
42,0.012415131999999999,0.1,Metrop
43,0.01298765,0.1,Metrop
44,0.014017792,0.1,Metrop
45,0.014019377,0.1,Metrop
46,0.015108538999999999,0.1,Metrop
47,0.016484929,0.1,Metrop
48,0.018195584,0.1,Metrop
49,0.019738402,0.1,Metrop
50,0.019759901,0.1,Metrop
51,0.020501012,0.1,Metrop
52,0.021537804,0.1,Metrop
53,0.022111414,0.1,Metrop
54,0.02366571,0.1,Metrop
55,0.024674485,0.1,Metrop
56,0.026079564,0.1,Metrop
57,0.026839973,0.1,Metrop
58,0.028602008999999998,0.3,Metrop
59,0.030943382999999998,0.3,Metrop
60,0.033335985,0.3,Metrop
61,0.034868502999999995,0.3,Metrop
62,0.035976993,0.3,Metrop
63,0.037756586,0.3,Metrop
64,0.038941747,0.3,Metrop
65,0.041280393,0.3,Metrop
66,0.04371727,0.3,Metrop
67,0.044302247,0.3,Metrop
68,0.046909339,0.3,Metrop
69,0.050601608,0.3,Metrop
70,0.054164048,0.3,Metrop
71,0.056647826,0.3,Metrop
72,0.058217303,0.3,Metrop
73,0.060534924000000004,0.3,Metrop
74,0.062825258,0.3,Metrop
75,0.066431558,0.3,Metrop
76,0.070281296,0.3,Metrop
77,0.072073798,0.3,Metrop
78,0.07620363,0.3,Metrop
79,0.08171051900000001,0.3,Metrop
80,0.087067785,0.3,Metrop
81,0.092465835,0.3,Metrop
82,0.09748496599999999,0.3,Metrop
83,0.102534465,0.3,Metrop
84,0.107410949,0.3,Metrop
85,0.11149813199999999,0.3,Metrop
86,0.117040987,0.3,Metrop
87,0.122761405,0.3,Metrop
88,0.13118678,0.3,Metrop
89,0.142015564,0.3,Metrop
90,0.150998561,0.3,Metrop
91,0.162882915,0.3,Metrop
92,0.175091513,0.3,Metrop
93,0.189449852,0.3,Metrop
94,0.20621591,0.3,Metrop
95,0.224712642,0.3,Metrop
96,0.24986514699999998,0.3,Metrop
97,0.277182246,0.3,Metrop
98,0.32016622699999997,0.3,Metrop
99,0.377632904,0.3,Metrop
100,0.42768507299999997,0.3,Metrop
101,0.49533347899999997,0.3,Metrop
102,0.5653408360000001,0.3,Metrop
103,0.648500354,0.3,Metrop
104,0.755039785,0.05,Metrop
105,0.863134277,0.05,Metrop
106,0.9844422420000001,0.05,Metrop
107,1.135647685,0.05,Metrop
108,1.294949713,0.05,Metrop
109,1.474318374,0.05,Metrop
110,1.7030443290000001,0.05,Metrop
111,1.98891868,0.05,Metrop
112,2.336815782,0.05,Metrop
113,2.78456567,0.05,Metrop
114,3.371270716,0.05,Metrop
115,4.13994411,0.05,Metrop
116,4.992389879,0.05,Metrop
117,6.132020224,0.05,Metrop
118,7.57453258,0.05,Metrop
119,9.393097726,0.05,Metrop
120,11.65477376,0.05,Metrop
121,14.520436499999999,0.05,Metrop
122,18.32172308,0.05,Metrop
123,22.74663938,0.05,Metrop
124,28.40451528,0.05,Metrop
125,35.4434129,0.05,Metrop
126,44.64309985,0.05,Metrop
127,56.47494476,0.05,Metrop
128,71.46691664,0.05,Metrop
129,90.43008696,0.05,Metrop
130,114.2657729,0.05,Metrop
131,143.94359609999998,0.05,Metrop
132,179.72261799999998,0.05,Metrop
133,221.08863829999999,0.05,Metrop
134,267.1289649,0.05,Metrop
135,316.7204524,0.05,Metrop
136,368.72802189999993,0.05,Metrop
137,422.068349,0.05,Metrop
138,475.77251500000006,0.05,Metrop
139,529.0064478999999,0.05,Metrop
140,581.0797531000001,0.05,Metrop
141,631.4353821000001,0.05,Metrop
142,679.6425376,0.05,Metrop
143,725.3862627000001,0.05,Metrop
144,768.4362943,0.05,Metrop
145,808.6614293,0.05,Metrop
146,845.9855603,0.05,Metrop
147,880.3888093,0.05,Metrop
148,911.9054823999999,0.05,Metrop
149,940.5886749,0.05,Metrop
150,966.5297416000001,0.05,Metrop
151,989.8310546,0.05,Metrop
152,1010.608565,0.05,Metrop
153,1028.994587,0.05,Metrop
154,1045.1124539999998,0.05,Metrop
155,1059.1011369999999,0.05,Metrop
156,1071.089172,0.05,Metrop
157,1081.201031,0.05,Metrop
158,1089.5668380000002,0.05,Metrop
159,1096.300909,0.05,Metrop
160,1101.521015,0.05,Metrop
161,1105.333734,0.05,Metrop
162,1107.840369,0.05,Metrop
163,1109.1383,0.05,Metrop
164,1109.312906,0.05,Metrop
165,1108.451063,0.05,Metrop
166,1106.629612,0.05,Metrop
167,1103.919361,0.05,Metrop
168,1100.390306,0.05,Metrop
169,1096.103166,0.05,Metrop
170,1091.115137,0.05,Metrop
171,1085.479807,0.05,Metrop
172,1079.246107,0.05,Metrop
173,1072.461577,0.05,Metrop
174,1065.166966,0.05,Metrop
175,1057.403709,0.05,Metrop
176,1049.2081349999999,0.05,Metrop
177,1040.61221,0.05,Metrop
178,1031.649594,0.05,Metrop
179,1022.3488050000001,0.05,Metrop
180,1012.738065,0.05,Metrop
181,1002.843149,0.05,Metrop
182,992.6886642999999,0.05,Metrop
183,982.2968199,0.05,Metrop
184,971.6877708999999,0.05,Metrop
185,960.8825232,0.05,Metrop
186,949.8998328,0.05,Metrop
187,938.7570172000001,0.05,Metrop
188,927.4716483999999,0.05,Metrop
189,916.059849,0.05,Metrop
190,904.5352607000001,0.05,Metrop
191,892.9163898,0.05,Metrop
192,882.184399,0.05,Metrop
193,870.4109419,0.05,Metrop
194,858.5768797000001,0.05,Metrop
195,846.6944063999999,0.05,Metrop
196,834.7750659,0.05,Metrop
197,822.8279203,0.05,Metrop
198,810.8636654000001,0.05,Metrop
199,798.8919890999999,0.05,Metrop
200,786.9220684999999,0.05,Metrop
201,774.962555,0.05,Metrop
202,763.0228197,0.05,Metrop
203,751.1099059,0.05,Metrop
204,739.230445,0.05,Metrop
205,727.3922946,0.05,Metrop
206,715.6021367999999,0.05,Metrop
207,703.8666038,0.05,Metrop
208,692.1919586,0.05,Metrop
209,680.5852265,0.05,Metrop
210,669.0500191000001,0.05,Metrop
211,657.5911795,0.05,Metrop
212,646.2135916,0.05,Metrop
213,634.9217719999999,0.05,Metrop
214,623.7200978,0.05,Metrop
215,612.613535,0.05,Metrop
216,601.6059458,0.05,Metrop
217,590.700407,0.05,Metrop
218,579.9006899,0.05,Metrop
219,569.2099812999999,0.05,Metrop
220,558.6315757,0.05,Metrop
221,548.1677642000001,0.05,Metrop
222,537.8218912000001,0.05,Metrop
223,527.5956867,0.05,Metrop
224,517.4906940000001,0.05,Metrop
225,507.5094528,0.05,Metrop
226,497.65321370000004,0.05,Metrop
227,487.9237698,0.05,Metrop
228,478.3224308999999,0.05,Metrop
229,468.8506028,0.05,Metrop
230,459.5088408,0.05,Metrop
231,450.29761799999994,0.05,Metrop
232,441.2181251,0.05,Metrop
233,432.27082530000007,0.05,Metrop
234,423.45584289999994,0.05,Metrop
235,414.7740541,0.05,Metrop
236,406.2252571,0.05,Metrop
237,397.8091883,0.05,Metrop
238,389.5259486,0.05,Metrop
239,381.37519069999996,0.05,Metrop
240,373.35700180000003,0.05,Metrop
241,365.47050110000004,0.05,Metrop
242,357.7158171,0.05,Metrop
243,350.0920659,0.05,Metrop
244,342.5981443,0.05,Metrop
245,335.2338943,0.05,Metrop
246,327.9980887,0.05,Metrop
247,320.89011989999995,0.05,Metrop
248,313.9090756,0.05,Metrop
249,307.05399750000004,0.05,Metrop
250,300.3237116,0.05,Metrop
251,293.7167677,0.05,Metrop
252,287.23228819999997,0.05,Metrop
253,280.8690613,0.05,Metrop
254,274.6255727,0.05,Metrop
255,268.50111539999995,0.05,Metrop
256,262.4941675,0.05,Metrop
257,256.603065,0.05,Metrop
258,250.826637,0.05,Metrop
259,245.1633122,0.05,Metrop
260,239.61204300000003,0.05,Metrop
261,234.17097259999997,0.05,Metrop
262,228.8392165,0.05,Metrop
263,223.6150855,0.05,Metrop
264,218.49647990000003,0.05,Metrop
265,213.4824011,0.05,Metrop
266,208.5710305,0.05,Metrop
267,203.761057,0.05,Metrop
268,199.05102419999997,0.05,Metrop
269,194.4396667,0.05,Metrop
270,189.9250093,0.05,Metrop
271,185.5051231,0.05,Metrop
272,181.1788322,0.05,Metrop
273,176.9447269,0.05,Metrop
274,172.800963,0.05,Metrop
275,168.746556,0.05,Metrop
276,164.7800957,0.05,Metrop
277,160.8992122,0.05,Metrop
278,157.1026381,0.05,Metrop
279,153.3887586,0.05,Metrop
280,149.7564589,0.05,Metrop
281,146.20391769999998,0.05,Metrop
282,142.73046000000002,0.05,Metrop
283,139.3349455,0.05,Metrop
284,136.0153903,0.05,Metrop
285,132.7705309,0.05,Metrop
286,129.5986328,0.05,Metrop
287,126.4982728,0.05,Metrop
288,123.4680601,0.05,Metrop
289,120.64777340000002,0.05,Metrop
290,117.85038600000001,0.05,Metrop
291,115.0152489,0.05,Metrop
292,112.24443500000001,0.05,Metrop
293,109.53676159999999,0.05,Metrop
294,106.89083959999999,0.05,Metrop
295,104.30598309999999,0.05,Metrop
296,101.781661,0.05,Metrop
297,99.31442358,0.05,Metrop
298,97.10576994,0.05,Metrop
299,94.93669672,0.05,Metrop
300,92.82367281,0.05,Metrop
301,90.93213722,0.05,Metrop
302,89.52073886,0.05,Metrop
303,88.74380131,0.05,Metrop
304,88.75818052,0.05,Metrop
305,89.73183284,0.3,Metrop
306,91.83708811,0.3,Metrop
307,95.26363271,0.3,Metrop
308,100.21012950000001,0.3,Metrop
309,106.896634,0.3,Metrop
310,115.1916702,0.3,Metrop
311,125.10877820000002,0.3,Metrop
312,136.0661048,0.3,Metrop
313,148.4778608,0.3,Metrop
314,161.5069677,0.3,Metrop
315,174.78841409999998,0.3,Metrop
316,187.9949235,0.3,Metrop
317,200.8453056,0.3,Metrop
318,213.10992569999996,0.05,Metrop
319,224.61112480000003,0.05,Metrop
320,235.21245389999999,0.05,Metrop
321,244.8249505,0.05,Metrop
322,253.38992549999998,0.05,Metrop
323,260.8795005,0.05,Metrop
324,267.2916219,0.05,Metrop
325,272.63973230000005,0.05,Metrop
326,276.9592347,0.05,Metrop
327,280.2918227,0.05,Metrop
328,282.6894434,0.05,Metrop
329,284.21235099999996,0.05,Metrop
330,284.91947189999996,0.05,Metrop
331,284.87617620000003,0.05,Metrop
332,284.14504289999996,0.05,Metrop
333,282.78875919999996,0.05,Metrop
334,280.8697195,0.05,Metrop
335,278.44519160000004,0.05,Metrop
336,275.57310839999997,0.05,Metrop
337,272.3049037,0.05,Metrop
338,268.6897878,0.05,Metrop
339,264.7747988,0.05,Metrop
340,260.6017734,0.05,Metrop
341,256.2106453,0.05,Metrop
342,251.63724649999997,0.05,Metrop
343,246.9146701,0.05,Metrop
344,242.0722817,0.05,Metrop
345,237.1368829,0.05,Metrop
346,232.1331336,0.05,Metrop
347,227.3326014,0.05,Metrop
348,222.4291863,0.05,Metrop
349,217.34233360000002,0.05,Metrop
350,212.2612258,0.05,Metrop
351,207.1960111,0.05,Metrop
352,202.1619053,0.05,Metrop
353,197.3835608,0.05,Metrop
354,192.4305805,0.05,Metrop
355,187.54293,0.05,Metrop
356,182.72049950000002,0.05,Metrop
357,177.96829580000002,0.05,Metrop
358,173.2910823,0.05,Metrop
359,168.693183,0.05,Metrop
360,164.1779765,0.05,Metrop
361,159.7484845,0.05,Metrop
362,155.4066339,0.05,Metrop
363,151.154729,0.05,Metrop
364,146.9931706,0.05,Metrop
365,142.92263730000002,0.05,Metrop
366,138.94395669999997,0.05,Metrop
367,135.0569792,0.05,Metrop
368,131.2616293,0.05,Metrop
369,127.6324749,0.05,Metrop
370,124.2774031,0.05,Metrop
371,121.03506609999998,0.05,Metrop
372,117.6928608,0.05,Metrop
373,114.32608059999998,0.05,Metrop
374,111.0457588,0.05,Metrop
375,107.85076940000002,0.05,Metrop
376,104.7404595,0.05,Metrop
377,101.8449844,0.05,Metrop
378,99.25721307,0.05,Metrop
379,96.54116923,0.05,Metrop
380,93.91635490000002,0.05,Metrop
381,91.40374138,0.05,Metrop
382,89.15678232,0.05,Metrop
383,87.24122033,0.05,Metrop
384,85.9077368,0.05,Metrop
385,85.274176,0.05,Metrop
386,85.46671508,0.05,Metrop
387,86.61584732,0.05,Metrop
388,88.85285879,0.05,Metrop
389,92.32328679,0.05,Metrop
390,97.18875478,0.05,Metrop
391,103.612702,0.05,Metrop
392,111.7406355,0.05,Metrop
393,121.05727920000001,0.05,Metrop
394,132.1289558,0.05,Metrop
395,144.23159909999998,0.05,Metrop
396,156.98180569999997,0.05,Metrop
397,170.0106751,0.05,Metrop
398,182.9785768,0.05,Metrop
399,195.5946047,0.05,Metrop
400,207.6165479,0.05,Metrop
401,218.85668340000004,0.3,Metrop
402,229.1699818,0.3,Metrop
403,238.459276,0.3,Metrop
404,246.66347369999997,0.3,Metrop
405,253.7490727,0.3,Metrop
406,259.71818199999996,0.3,Metrop
407,264.5852271,0.3,Metrop
408,268.385769,0.3,Metrop
409,271.1674394,0.3,Metrop
410,272.9841892,0.3,Metrop
411,273.9015079,0.3,Metrop
412,273.98307239999997,0.3,Metrop
413,273.2983583,0.3,Metrop
414,271.91650130000005,0.3,Metrop
415,269.9033625,0.3,Metrop
416,267.3270083,0.05,Metrop
417,264.2494208,0.05,Metrop
418,260.7305217,0.05,Metrop
419,256.8272678,0.05,Metrop
420,252.5917207,0.05,Metrop
421,248.07406009999997,0.05,Metrop
422,243.31879469999996,0.05,Metrop
423,238.36794280000004,0.05,Metrop
424,233.2596162,0.05,Metrop
425,228.0275102,0.05,Metrop
426,222.7032965,0.05,Metrop
427,217.3147812,0.05,Metrop
428,211.8870945,0.05,Metrop
429,206.442592,0.05,Metrop
430,201.00133730000002,0.05,Metrop
431,195.58053610000002,0.05,Metrop
432,190.19542140000001,0.05,Metrop
433,184.8595004,0.05,Metrop
434,179.58428419999998,0.05,Metrop
435,174.3799238,0.05,Metrop
436,169.2547226,0.05,Metrop
437,164.2162084,0.05,Metrop
438,159.27003290000002,0.05,Metrop
439,154.5387875,0.05,Metrop
440,150.2858019,0.05,Metrop
441,146.01242130000003,0.05,Metrop
442,141.61895969999998,0.05,Metrop
443,137.1642314,0.05,Metrop
444,133.2636781,0.05,Metrop
445,129.72646459999999,0.05,Metrop
446,126.0633689,0.05,Metrop
447,122.3432476,0.05,Metrop
448,118.75836969999999,0.05,Metrop
449,115.1589382,0.05,Metrop
450,111.49608700000002,0.05,Metrop
451,107.98899640000002,0.05,Metrop
452,104.88077050000001,0.05,Metrop
453,101.7634821,0.05,Metrop
454,98.75996647,0.05,Metrop
455,95.73932446,0.05,Metrop
456,92.90207976,0.05,Metrop
457,90.16759753,0.05,Metrop
458,87.52873912,0.05,Metrop
459,86.31426616,0.05,Metrop
460,86.15225672,0.05,Metrop
461,84.32675857,0.05,Metrop
462,82.91588542,0.05,Metrop
463,82.09275529,0.05,Metrop
464,81.96039622,0.05,Metrop
465,82.56592188,0.05,Metrop
466,83.97713848,0.05,Metrop
467,86.41069034,0.05,Metrop
468,89.62511436,0.05,Metrop
